id,midi,mxl,chunks
s1_p38_w3,/root/datasets/maestro_segments/s1_p38_w3.mid,/root/datasets/maestro_segments/s1_p38_w3.musicxml,/root/datasets/maestro_segments/s1_p38_w3_chunks.json
s1_p38_w4,/root/datasets/maestro_segments/s1_p38_w4.mid,/root/datasets/maestro_segments/s1_p38_w4.musicxml,/root/datasets/maestro_segments/s1_p38_w4_chunks.json
s1_p39_w0,/root/datasets/maestro_segments/s1_p39_w0.mid,/root/datasets/maestro_segments/s1_p39_w0.musicxml,/root/datasets/maestro_segments/s1_p39_w0_chunks.json
s1_p39_w1,/root/datasets/maestro_segments/s1_p39_w1.mid,/root/datasets/maestro_segments/s1_p39_w1.musicxml,/root/datasets/maestro_segments/s1_p39_w1_chunks.json
s1_p39_w2,/root/datasets/maestro_segments/s1_p39_w2.mid,/root/datasets/maestro_segments/s1_p39_w2.musicxml,/root/datasets/maestro_segments/s1_p39_w2_chunks.json
s1_p40_w0,/root/datasets/maestro_segments/s1_p40_w0.mid,/root/datasets/maestro_segments/s1_p40_w0.musicxml,/root/datasets/maestro_segments/s1_p40_w0_chunks.json
s1_p40_w1,/root/datasets/maestro_segments/s1_p40_w1.mid,/root/datasets/maestro_segments/s1_p40_w1.musicxml,/root/datasets/maestro_segments/s1_p40_w1_chunks.json
s1_p40_w2,/root/datasets/maestro_segments/s1_p40_w2.mid,/root/datasets/maestro_segments/s1_p40_w2.musicxml,/root/datasets/maestro_segments/s1_p40_w2_chunks.json
s1_p41_w0,/root/datasets/maestro_segments/s1_p41_w0.mid,/root/datasets/maestro_segments/s1_p41_w0.musicxml,/root/datasets/maestro_segments/s1_p41_w0_chunks.json
s1_p41_w1,/root/datasets/maestro_segments/s1_p41_w1.mid,/root/datasets/maestro_segments/s1_p41_w1.musicxml,/root/datasets/maestro_segments/s1_p41_w1_chunks.json
s1_p41_w2,/root/datasets/maestro_segments/s1_p41_w2.mid,/root/datasets/maestro_segments/s1_p41_w2.musicxml,/root/datasets/maestro_segments/s1_p41_w2_chunks.json
s1_p41_w3,/root/datasets/maestro_segments/s1_p41_w3.mid,/root/datasets/maestro_segments/s1_p41_w3.musicxml,/root/datasets/maestro_segments/s1_p41_w3_chunks.json
s1_p41_w4,/root/datasets/maestro_segments/s1_p41_w4.mid,/root/datasets/maestro_segments/s1_p41_w4.musicxml,/root/datasets/maestro_segments/s1_p41_w4_chunks.json
s1_p42_w0,/root/datasets/maestro_segments/s1_p42_w0.mid,/root/datasets/maestro_segments/s1_p42_w0.musicxml,/root/datasets/maestro_segments/s1_p42_w0_chunks.json
s1_p42_w1,/root/datasets/maestro_segments/s1_p42_w1.mid,/root/datasets/maestro_segments/s1_p42_w1.musicxml,/root/datasets/maestro_segments/s1_p42_w1_chunks.json
s1_p42_w2,/root/datasets/maestro_segments/s1_p42_w2.mid,/root/datasets/maestro_segments/s1_p42_w2.musicxml,/root/datasets/maestro_segments/s1_p42_w2_chunks.json
s1_p42_w3,/root/datasets/maestro_segments/s1_p42_w3.mid,/root/datasets/maestro_segments/s1_p42_w3.musicxml,/root/datasets/maestro_segments/s1_p42_w3_chunks.json
s1_p42_w4,/root/datasets/maestro_segments/s1_p42_w4.mid,/root/datasets/maestro_segments/s1_p42_w4.musicxml,/root/datasets/maestro_segments/s1_p42_w4_chunks.json
s1_p42_w5,/root/datasets/maestro_segments/s1_p42_w5.mid,/root/datasets/maestro_segments/s1_p42_w5.musicxml,/root/datasets/maestro_segments/s1_p42_w5_chunks.json
s1_p43_w0,/root/datasets/maestro_segments/s1_p43_w0.mid,/root/datasets/maestro_segments/s1_p43_w0.musicxml,/root/datasets/maestro_segments/s1_p43_w0_chunks.json
s1_p43_w1,/root/datasets/maestro_segments/s1_p43_w1.mid,/root/datasets/maestro_segments/s1_p43_w1.musicxml,/root/datasets/maestro_segments/s1_p43_w1_chunks.json
s1_p43_w2,/root/datasets/maestro_segments/s1_p43_w2.mid,/root/datasets/maestro_segments/s1_p43_w2.musicxml,/root/datasets/maestro_segments/s1_p43_w2_chunks.json
s1_p43_w3,/root/datasets/maestro_segments/s1_p43_w3.mid,/root/datasets/maestro_segments/s1_p43_w3.musicxml,/root/datasets/maestro_segments/s1_p43_w3_chunks.json
s1_p44_w0,/root/datasets/maestro_segments/s1_p44_w0.mid,/root/datasets/maestro_segments/s1_p44_w0.musicxml,/root/datasets/maestro_segments/s1_p44_w0_chunks.json
s1_p44_w1,/root/datasets/maestro_segments/s1_p44_w1.mid,/root/datasets/maestro_segments/s1_p44_w1.musicxml,/root/datasets/maestro_segments/s1_p44_w1_chunks.json
s1_p44_w2,/root/datasets/maestro_segments/s1_p44_w2.mid,/root/datasets/maestro_segments/s1_p44_w2.musicxml,/root/datasets/maestro_segments/s1_p44_w2_chunks.json
s1_p44_w3,/root/datasets/maestro_segments/s1_p44_w3.mid,/root/datasets/maestro_segments/s1_p44_w3.musicxml,/root/datasets/maestro_segments/s1_p44_w3_chunks.json
s1_p44_w4,/root/datasets/maestro_segments/s1_p44_w4.mid,/root/datasets/maestro_segments/s1_p44_w4.musicxml,/root/datasets/maestro_segments/s1_p44_w4_chunks.json
s1_p44_w5,/root/datasets/maestro_segments/s1_p44_w5.mid,/root/datasets/maestro_segments/s1_p44_w5.musicxml,/root/datasets/maestro_segments/s1_p44_w5_chunks.json
s1_p45_w0,/root/datasets/maestro_segments/s1_p45_w0.mid,/root/datasets/maestro_segments/s1_p45_w0.musicxml,/root/datasets/maestro_segments/s1_p45_w0_chunks.json
s1_p45_w1,/root/datasets/maestro_segments/s1_p45_w1.mid,/root/datasets/maestro_segments/s1_p45_w1.musicxml,/root/datasets/maestro_segments/s1_p45_w1_chunks.json
s1_p45_w2,/root/datasets/maestro_segments/s1_p45_w2.mid,/root/datasets/maestro_segments/s1_p45_w2.musicxml,/root/datasets/maestro_segments/s1_p45_w2_chunks.json
s1_p46_w0,/root/datasets/maestro_segments/s1_p46_w0.mid,/root/datasets/maestro_segments/s1_p46_w0.musicxml,/root/datasets/maestro_segments/s1_p46_w0_chunks.json
s1_p46_w1,/root/datasets/maestro_segments/s1_p46_w1.mid,/root/datasets/maestro_segments/s1_p46_w1.musicxml,/root/datasets/maestro_segments/s1_p46_w1_chunks.json
s1_p46_w2,/root/datasets/maestro_segments/s1_p46_w2.mid,/root/datasets/maestro_segments/s1_p46_w2.musicxml,/root/datasets/maestro_segments/s1_p46_w2_chunks.json
s1_p46_w3,/root/datasets/maestro_segments/s1_p46_w3.mid,/root/datasets/maestro_segments/s1_p46_w3.musicxml,/root/datasets/maestro_segments/s1_p46_w3_chunks.json
s1_p46_w4,/root/datasets/maestro_segments/s1_p46_w4.mid,/root/datasets/maestro_segments/s1_p46_w4.musicxml,/root/datasets/maestro_segments/s1_p46_w4_chunks.json
s1_p47_w0,/root/datasets/maestro_segments/s1_p47_w0.mid,/root/datasets/maestro_segments/s1_p47_w0.musicxml,/root/datasets/maestro_segments/s1_p47_w0_chunks.json
s1_p47_w1,/root/datasets/maestro_segments/s1_p47_w1.mid,/root/datasets/maestro_segments/s1_p47_w1.musicxml,/root/datasets/maestro_segments/s1_p47_w1_chunks.json
s1_p47_w2,/root/datasets/maestro_segments/s1_p47_w2.mid,/root/datasets/maestro_segments/s1_p47_w2.musicxml,/root/datasets/maestro_segments/s1_p47_w2_chunks.json
s1_p47_w3,/root/datasets/maestro_segments/s1_p47_w3.mid,/root/datasets/maestro_segments/s1_p47_w3.musicxml,/root/datasets/maestro_segments/s1_p47_w3_chunks.json
s1_p47_w4,/root/datasets/maestro_segments/s1_p47_w4.mid,/root/datasets/maestro_segments/s1_p47_w4.musicxml,/root/datasets/maestro_segments/s1_p47_w4_chunks.json
s1_p47_w5,/root/datasets/maestro_segments/s1_p47_w5.mid,/root/datasets/maestro_segments/s1_p47_w5.musicxml,/root/datasets/maestro_segments/s1_p47_w5_chunks.json
s1_p47_w6,/root/datasets/maestro_segments/s1_p47_w6.mid,/root/datasets/maestro_segments/s1_p47_w6.musicxml,/root/datasets/maestro_segments/s1_p47_w6_chunks.json
s1_p48_w0,/root/datasets/maestro_segments/s1_p48_w0.mid,/root/datasets/maestro_segments/s1_p48_w0.musicxml,/root/datasets/maestro_segments/s1_p48_w0_chunks.json
s1_p48_w1,/root/datasets/maestro_segments/s1_p48_w1.mid,/root/datasets/maestro_segments/s1_p48_w1.musicxml,/root/datasets/maestro_segments/s1_p48_w1_chunks.json
s1_p48_w2,/root/datasets/maestro_segments/s1_p48_w2.mid,/root/datasets/maestro_segments/s1_p48_w2.musicxml,/root/datasets/maestro_segments/s1_p48_w2_chunks.json
s1_p48_w3,/root/datasets/maestro_segments/s1_p48_w3.mid,/root/datasets/maestro_segments/s1_p48_w3.musicxml,/root/datasets/maestro_segments/s1_p48_w3_chunks.json
s1_p48_w4,/root/datasets/maestro_segments/s1_p48_w4.mid,/root/datasets/maestro_segments/s1_p48_w4.musicxml,/root/datasets/maestro_segments/s1_p48_w4_chunks.json
s1_p48_w5,/root/datasets/maestro_segments/s1_p48_w5.mid,/root/datasets/maestro_segments/s1_p48_w5.musicxml,/root/datasets/maestro_segments/s1_p48_w5_chunks.json
s1_p49_w0,/root/datasets/maestro_segments/s1_p49_w0.mid,/root/datasets/maestro_segments/s1_p49_w0.musicxml,/root/datasets/maestro_segments/s1_p49_w0_chunks.json
s1_p49_w1,/root/datasets/maestro_segments/s1_p49_w1.mid,/root/datasets/maestro_segments/s1_p49_w1.musicxml,/root/datasets/maestro_segments/s1_p49_w1_chunks.json
s1_p49_w2,/root/datasets/maestro_segments/s1_p49_w2.mid,/root/datasets/maestro_segments/s1_p49_w2.musicxml,/root/datasets/maestro_segments/s1_p49_w2_chunks.json
s1_p49_w3,/root/datasets/maestro_segments/s1_p49_w3.mid,/root/datasets/maestro_segments/s1_p49_w3.musicxml,/root/datasets/maestro_segments/s1_p49_w3_chunks.json
s1_p49_w4,/root/datasets/maestro_segments/s1_p49_w4.mid,/root/datasets/maestro_segments/s1_p49_w4.musicxml,/root/datasets/maestro_segments/s1_p49_w4_chunks.json
s1_p49_w5,/root/datasets/maestro_segments/s1_p49_w5.mid,/root/datasets/maestro_segments/s1_p49_w5.musicxml,/root/datasets/maestro_segments/s1_p49_w5_chunks.json
s1_p50_w0,/root/datasets/maestro_segments/s1_p50_w0.mid,/root/datasets/maestro_segments/s1_p50_w0.musicxml,/root/datasets/maestro_segments/s1_p50_w0_chunks.json
s1_p50_w1,/root/datasets/maestro_segments/s1_p50_w1.mid,/root/datasets/maestro_segments/s1_p50_w1.musicxml,/root/datasets/maestro_segments/s1_p50_w1_chunks.json
s1_p50_w2,/root/datasets/maestro_segments/s1_p50_w2.mid,/root/datasets/maestro_segments/s1_p50_w2.musicxml,/root/datasets/maestro_segments/s1_p50_w2_chunks.json
s1_p50_w3,/root/datasets/maestro_segments/s1_p50_w3.mid,/root/datasets/maestro_segments/s1_p50_w3.musicxml,/root/datasets/maestro_segments/s1_p50_w3_chunks.json
s1_p50_w4,/root/datasets/maestro_segments/s1_p50_w4.mid,/root/datasets/maestro_segments/s1_p50_w4.musicxml,/root/datasets/maestro_segments/s1_p50_w4_chunks.json
s1_p51_w0,/root/datasets/maestro_segments/s1_p51_w0.mid,/root/datasets/maestro_segments/s1_p51_w0.musicxml,/root/datasets/maestro_segments/s1_p51_w0_chunks.json
s1_p51_w1,/root/datasets/maestro_segments/s1_p51_w1.mid,/root/datasets/maestro_segments/s1_p51_w1.musicxml,/root/datasets/maestro_segments/s1_p51_w1_chunks.json
s1_p51_w2,/root/datasets/maestro_segments/s1_p51_w2.mid,/root/datasets/maestro_segments/s1_p51_w2.musicxml,/root/datasets/maestro_segments/s1_p51_w2_chunks.json
s1_p51_w3,/root/datasets/maestro_segments/s1_p51_w3.mid,/root/datasets/maestro_segments/s1_p51_w3.musicxml,/root/datasets/maestro_segments/s1_p51_w3_chunks.json
s1_p51_w4,/root/datasets/maestro_segments/s1_p51_w4.mid,/root/datasets/maestro_segments/s1_p51_w4.musicxml,/root/datasets/maestro_segments/s1_p51_w4_chunks.json
s1_p51_w5,/root/datasets/maestro_segments/s1_p51_w5.mid,/root/datasets/maestro_segments/s1_p51_w5.musicxml,/root/datasets/maestro_segments/s1_p51_w5_chunks.json
s1_p52_w0,/root/datasets/maestro_segments/s1_p52_w0.mid,/root/datasets/maestro_segments/s1_p52_w0.musicxml,/root/datasets/maestro_segments/s1_p52_w0_chunks.json
s1_p52_w1,/root/datasets/maestro_segments/s1_p52_w1.mid,/root/datasets/maestro_segments/s1_p52_w1.musicxml,/root/datasets/maestro_segments/s1_p52_w1_chunks.json
s1_p52_w2,/root/datasets/maestro_segments/s1_p52_w2.mid,/root/datasets/maestro_segments/s1_p52_w2.musicxml,/root/datasets/maestro_segments/s1_p52_w2_chunks.json
s1_p52_w3,/root/datasets/maestro_segments/s1_p52_w3.mid,/root/datasets/maestro_segments/s1_p52_w3.musicxml,/root/datasets/maestro_segments/s1_p52_w3_chunks.json
s1_p52_w4,/root/datasets/maestro_segments/s1_p52_w4.mid,/root/datasets/maestro_segments/s1_p52_w4.musicxml,/root/datasets/maestro_segments/s1_p52_w4_chunks.json
s1_p52_w5,/root/datasets/maestro_segments/s1_p52_w5.mid,/root/datasets/maestro_segments/s1_p52_w5.musicxml,/root/datasets/maestro_segments/s1_p52_w5_chunks.json
s1_p53_w0,/root/datasets/maestro_segments/s1_p53_w0.mid,/root/datasets/maestro_segments/s1_p53_w0.musicxml,/root/datasets/maestro_segments/s1_p53_w0_chunks.json
s1_p53_w1,/root/datasets/maestro_segments/s1_p53_w1.mid,/root/datasets/maestro_segments/s1_p53_w1.musicxml,/root/datasets/maestro_segments/s1_p53_w1_chunks.json
s1_p53_w2,/root/datasets/maestro_segments/s1_p53_w2.mid,/root/datasets/maestro_segments/s1_p53_w2.musicxml,/root/datasets/maestro_segments/s1_p53_w2_chunks.json
s1_p53_w3,/root/datasets/maestro_segments/s1_p53_w3.mid,/root/datasets/maestro_segments/s1_p53_w3.musicxml,/root/datasets/maestro_segments/s1_p53_w3_chunks.json
s1_p53_w4,/root/datasets/maestro_segments/s1_p53_w4.mid,/root/datasets/maestro_segments/s1_p53_w4.musicxml,/root/datasets/maestro_segments/s1_p53_w4_chunks.json
s1_p53_w5,/root/datasets/maestro_segments/s1_p53_w5.mid,/root/datasets/maestro_segments/s1_p53_w5.musicxml,/root/datasets/maestro_segments/s1_p53_w5_chunks.json
s1_p53_w6,/root/datasets/maestro_segments/s1_p53_w6.mid,/root/datasets/maestro_segments/s1_p53_w6.musicxml,/root/datasets/maestro_segments/s1_p53_w6_chunks.json
s1_p54_w0,/root/datasets/maestro_segments/s1_p54_w0.mid,/root/datasets/maestro_segments/s1_p54_w0.musicxml,/root/datasets/maestro_segments/s1_p54_w0_chunks.json
s1_p54_w1,/root/datasets/maestro_segments/s1_p54_w1.mid,/root/datasets/maestro_segments/s1_p54_w1.musicxml,/root/datasets/maestro_segments/s1_p54_w1_chunks.json
s1_p54_w2,/root/datasets/maestro_segments/s1_p54_w2.mid,/root/datasets/maestro_segments/s1_p54_w2.musicxml,/root/datasets/maestro_segments/s1_p54_w2_chunks.json
s1_p54_w3,/root/datasets/maestro_segments/s1_p54_w3.mid,/root/datasets/maestro_segments/s1_p54_w3.musicxml,/root/datasets/maestro_segments/s1_p54_w3_chunks.json
s1_p55_w0,/root/datasets/maestro_segments/s1_p55_w0.mid,/root/datasets/maestro_segments/s1_p55_w0.musicxml,/root/datasets/maestro_segments/s1_p55_w0_chunks.json
s1_p55_w1,/root/datasets/maestro_segments/s1_p55_w1.mid,/root/datasets/maestro_segments/s1_p55_w1.musicxml,/root/datasets/maestro_segments/s1_p55_w1_chunks.json
s1_p55_w2,/root/datasets/maestro_segments/s1_p55_w2.mid,/root/datasets/maestro_segments/s1_p55_w2.musicxml,/root/datasets/maestro_segments/s1_p55_w2_chunks.json
s1_p55_w3,/root/datasets/maestro_segments/s1_p55_w3.mid,/root/datasets/maestro_segments/s1_p55_w3.musicxml,/root/datasets/maestro_segments/s1_p55_w3_chunks.json
s1_p55_w4,/root/datasets/maestro_segments/s1_p55_w4.mid,/root/datasets/maestro_segments/s1_p55_w4.musicxml,/root/datasets/maestro_segments/s1_p55_w4_chunks.json
s1_p56_w0,/root/datasets/maestro_segments/s1_p56_w0.mid,/root/datasets/maestro_segments/s1_p56_w0.musicxml,/root/datasets/maestro_segments/s1_p56_w0_chunks.json
s1_p56_w1,/root/datasets/maestro_segments/s1_p56_w1.mid,/root/datasets/maestro_segments/s1_p56_w1.musicxml,/root/datasets/maestro_segments/s1_p56_w1_chunks.json
s1_p57_w0,/root/datasets/maestro_segments/s1_p57_w0.mid,/root/datasets/maestro_segments/s1_p57_w0.musicxml,/root/datasets/maestro_segments/s1_p57_w0_chunks.json
s1_p57_w1,/root/datasets/maestro_segments/s1_p57_w1.mid,/root/datasets/maestro_segments/s1_p57_w1.musicxml,/root/datasets/maestro_segments/s1_p57_w1_chunks.json
s1_p57_w2,/root/datasets/maestro_segments/s1_p57_w2.mid,/root/datasets/maestro_segments/s1_p57_w2.musicxml,/root/datasets/maestro_segments/s1_p57_w2_chunks.json
s1_p57_w3,/root/datasets/maestro_segments/s1_p57_w3.mid,/root/datasets/maestro_segments/s1_p57_w3.musicxml,/root/datasets/maestro_segments/s1_p57_w3_chunks.json
s1_p57_w4,/root/datasets/maestro_segments/s1_p57_w4.mid,/root/datasets/maestro_segments/s1_p57_w4.musicxml,/root/datasets/maestro_segments/s1_p57_w4_chunks.json
s1_p58_w0,/root/datasets/maestro_segments/s1_p58_w0.mid,/root/datasets/maestro_segments/s1_p58_w0.musicxml,/root/datasets/maestro_segments/s1_p58_w0_chunks.json
s1_p58_w1,/root/datasets/maestro_segments/s1_p58_w1.mid,/root/datasets/maestro_segments/s1_p58_w1.musicxml,/root/datasets/maestro_segments/s1_p58_w1_chunks.json
s1_p58_w2,/root/datasets/maestro_segments/s1_p58_w2.mid,/root/datasets/maestro_segments/s1_p58_w2.musicxml,/root/datasets/maestro_segments/s1_p58_w2_chunks.json
s1_p58_w3,/root/datasets/maestro_segments/s1_p58_w3.mid,/root/datasets/maestro_segments/s1_p58_w3.musicxml,/root/datasets/maestro_segments/s1_p58_w3_chunks.json
s1_p58_w4,/root/datasets/maestro_segments/s1_p58_w4.mid,/root/datasets/maestro_segments/s1_p58_w4.musicxml,/root/datasets/maestro_segments/s1_p58_w4_chunks.json
s1_p58_w5,/root/datasets/maestro_segments/s1_p58_w5.mid,/root/datasets/maestro_segments/s1_p58_w5.musicxml,/root/datasets/maestro_segments/s1_p58_w5_chunks.json
s1_p59_w0,/root/datasets/maestro_segments/s1_p59_w0.mid,/root/datasets/maestro_segments/s1_p59_w0.musicxml,/root/datasets/maestro_segments/s1_p59_w0_chunks.json
s1_p59_w1,/root/datasets/maestro_segments/s1_p59_w1.mid,/root/datasets/maestro_segments/s1_p59_w1.musicxml,/root/datasets/maestro_segments/s1_p59_w1_chunks.json
s1_p59_w2,/root/datasets/maestro_segments/s1_p59_w2.mid,/root/datasets/maestro_segments/s1_p59_w2.musicxml,/root/datasets/maestro_segments/s1_p59_w2_chunks.json
s1_p59_w3,/root/datasets/maestro_segments/s1_p59_w3.mid,/root/datasets/maestro_segments/s1_p59_w3.musicxml,/root/datasets/maestro_segments/s1_p59_w3_chunks.json
s1_p59_w4,/root/datasets/maestro_segments/s1_p59_w4.mid,/root/datasets/maestro_segments/s1_p59_w4.musicxml,/root/datasets/maestro_segments/s1_p59_w4_chunks.json
s1_p59_w5,/root/datasets/maestro_segments/s1_p59_w5.mid,/root/datasets/maestro_segments/s1_p59_w5.musicxml,/root/datasets/maestro_segments/s1_p59_w5_chunks.json
s1_p59_w6,/root/datasets/maestro_segments/s1_p59_w6.mid,/root/datasets/maestro_segments/s1_p59_w6.musicxml,/root/datasets/maestro_segments/s1_p59_w6_chunks.json
s1_p60_w0,/root/datasets/maestro_segments/s1_p60_w0.mid,/root/datasets/maestro_segments/s1_p60_w0.musicxml,/root/datasets/maestro_segments/s1_p60_w0_chunks.json
s1_p60_w1,/root/datasets/maestro_segments/s1_p60_w1.mid,/root/datasets/maestro_segments/s1_p60_w1.musicxml,/root/datasets/maestro_segments/s1_p60_w1_chunks.json
s1_p60_w2,/root/datasets/maestro_segments/s1_p60_w2.mid,/root/datasets/maestro_segments/s1_p60_w2.musicxml,/root/datasets/maestro_segments/s1_p60_w2_chunks.json
s1_p60_w3,/root/datasets/maestro_segments/s1_p60_w3.mid,/root/datasets/maestro_segments/s1_p60_w3.musicxml,/root/datasets/maestro_segments/s1_p60_w3_chunks.json
s1_p60_w4,/root/datasets/maestro_segments/s1_p60_w4.mid,/root/datasets/maestro_segments/s1_p60_w4.musicxml,/root/datasets/maestro_segments/s1_p60_w4_chunks.json
s1_p61_w0,/root/datasets/maestro_segments/s1_p61_w0.mid,/root/datasets/maestro_segments/s1_p61_w0.musicxml,/root/datasets/maestro_segments/s1_p61_w0_chunks.json
s1_p61_w1,/root/datasets/maestro_segments/s1_p61_w1.mid,/root/datasets/maestro_segments/s1_p61_w1.musicxml,/root/datasets/maestro_segments/s1_p61_w1_chunks.json
s1_p61_w2,/root/datasets/maestro_segments/s1_p61_w2.mid,/root/datasets/maestro_segments/s1_p61_w2.musicxml,/root/datasets/maestro_segments/s1_p61_w2_chunks.json
s1_p61_w3,/root/datasets/maestro_segments/s1_p61_w3.mid,/root/datasets/maestro_segments/s1_p61_w3.musicxml,/root/datasets/maestro_segments/s1_p61_w3_chunks.json
s1_p61_w4,/root/datasets/maestro_segments/s1_p61_w4.mid,/root/datasets/maestro_segments/s1_p61_w4.musicxml,/root/datasets/maestro_segments/s1_p61_w4_chunks.json
s1_p62_w0,/root/datasets/maestro_segments/s1_p62_w0.mid,/root/datasets/maestro_segments/s1_p62_w0.musicxml,/root/datasets/maestro_segments/s1_p62_w0_chunks.json
s1_p62_w1,/root/datasets/maestro_segments/s1_p62_w1.mid,/root/datasets/maestro_segments/s1_p62_w1.musicxml,/root/datasets/maestro_segments/s1_p62_w1_chunks.json
s1_p62_w2,/root/datasets/maestro_segments/s1_p62_w2.mid,/root/datasets/maestro_segments/s1_p62_w2.musicxml,/root/datasets/maestro_segments/s1_p62_w2_chunks.json
s1_p62_w3,/root/datasets/maestro_segments/s1_p62_w3.mid,/root/datasets/maestro_segments/s1_p62_w3.musicxml,/root/datasets/maestro_segments/s1_p62_w3_chunks.json
s1_p63_w0,/root/datasets/maestro_segments/s1_p63_w0.mid,/root/datasets/maestro_segments/s1_p63_w0.musicxml,/root/datasets/maestro_segments/s1_p63_w0_chunks.json
s1_p63_w1,/root/datasets/maestro_segments/s1_p63_w1.mid,/root/datasets/maestro_segments/s1_p63_w1.musicxml,/root/datasets/maestro_segments/s1_p63_w1_chunks.json
s1_p63_w2,/root/datasets/maestro_segments/s1_p63_w2.mid,/root/datasets/maestro_segments/s1_p63_w2.musicxml,/root/datasets/maestro_segments/s1_p63_w2_chunks.json
s1_p63_w3,/root/datasets/maestro_segments/s1_p63_w3.mid,/root/datasets/maestro_segments/s1_p63_w3.musicxml,/root/datasets/maestro_segments/s1_p63_w3_chunks.json
s1_p63_w4,/root/datasets/maestro_segments/s1_p63_w4.mid,/root/datasets/maestro_segments/s1_p63_w4.musicxml,/root/datasets/maestro_segments/s1_p63_w4_chunks.json
s1_p63_w5,/root/datasets/maestro_segments/s1_p63_w5.mid,/root/datasets/maestro_segments/s1_p63_w5.musicxml,/root/datasets/maestro_segments/s1_p63_w5_chunks.json
s1_p64_w0,/root/datasets/maestro_segments/s1_p64_w0.mid,/root/datasets/maestro_segments/s1_p64_w0.musicxml,/root/datasets/maestro_segments/s1_p64_w0_chunks.json
s1_p64_w1,/root/datasets/maestro_segments/s1_p64_w1.mid,/root/datasets/maestro_segments/s1_p64_w1.musicxml,/root/datasets/maestro_segments/s1_p64_w1_chunks.json
s1_p64_w2,/root/datasets/maestro_segments/s1_p64_w2.mid,/root/datasets/maestro_segments/s1_p64_w2.musicxml,/root/datasets/maestro_segments/s1_p64_w2_chunks.json
s1_p64_w3,/root/datasets/maestro_segments/s1_p64_w3.mid,/root/datasets/maestro_segments/s1_p64_w3.musicxml,/root/datasets/maestro_segments/s1_p64_w3_chunks.json
s1_p64_w4,/root/datasets/maestro_segments/s1_p64_w4.mid,/root/datasets/maestro_segments/s1_p64_w4.musicxml,/root/datasets/maestro_segments/s1_p64_w4_chunks.json
s1_p64_w5,/root/datasets/maestro_segments/s1_p64_w5.mid,/root/datasets/maestro_segments/s1_p64_w5.musicxml,/root/datasets/maestro_segments/s1_p64_w5_chunks.json
s1_p65_w0,/root/datasets/maestro_segments/s1_p65_w0.mid,/root/datasets/maestro_segments/s1_p65_w0.musicxml,/root/datasets/maestro_segments/s1_p65_w0_chunks.json
s1_p65_w1,/root/datasets/maestro_segments/s1_p65_w1.mid,/root/datasets/maestro_segments/s1_p65_w1.musicxml,/root/datasets/maestro_segments/s1_p65_w1_chunks.json
s1_p65_w2,/root/datasets/maestro_segments/s1_p65_w2.mid,/root/datasets/maestro_segments/s1_p65_w2.musicxml,/root/datasets/maestro_segments/s1_p65_w2_chunks.json
s1_p65_w3,/root/datasets/maestro_segments/s1_p65_w3.mid,/root/datasets/maestro_segments/s1_p65_w3.musicxml,/root/datasets/maestro_segments/s1_p65_w3_chunks.json
s1_p65_w4,/root/datasets/maestro_segments/s1_p65_w4.mid,/root/datasets/maestro_segments/s1_p65_w4.musicxml,/root/datasets/maestro_segments/s1_p65_w4_chunks.json
s1_p66_w0,/root/datasets/maestro_segments/s1_p66_w0.mid,/root/datasets/maestro_segments/s1_p66_w0.musicxml,/root/datasets/maestro_segments/s1_p66_w0_chunks.json
s1_p66_w1,/root/datasets/maestro_segments/s1_p66_w1.mid,/root/datasets/maestro_segments/s1_p66_w1.musicxml,/root/datasets/maestro_segments/s1_p66_w1_chunks.json
s1_p66_w2,/root/datasets/maestro_segments/s1_p66_w2.mid,/root/datasets/maestro_segments/s1_p66_w2.musicxml,/root/datasets/maestro_segments/s1_p66_w2_chunks.json
s1_p66_w3,/root/datasets/maestro_segments/s1_p66_w3.mid,/root/datasets/maestro_segments/s1_p66_w3.musicxml,/root/datasets/maestro_segments/s1_p66_w3_chunks.json
s1_p67_w0,/root/datasets/maestro_segments/s1_p67_w0.mid,/root/datasets/maestro_segments/s1_p67_w0.musicxml,/root/datasets/maestro_segments/s1_p67_w0_chunks.json
s1_p67_w1,/root/datasets/maestro_segments/s1_p67_w1.mid,/root/datasets/maestro_segments/s1_p67_w1.musicxml,/root/datasets/maestro_segments/s1_p67_w1_chunks.json
s1_p67_w2,/root/datasets/maestro_segments/s1_p67_w2.mid,/root/datasets/maestro_segments/s1_p67_w2.musicxml,/root/datasets/maestro_segments/s1_p67_w2_chunks.json
s1_p67_w3,/root/datasets/maestro_segments/s1_p67_w3.mid,/root/datasets/maestro_segments/s1_p67_w3.musicxml,/root/datasets/maestro_segments/s1_p67_w3_chunks.json
s1_p68_w0,/root/datasets/maestro_segments/s1_p68_w0.mid,/root/datasets/maestro_segments/s1_p68_w0.musicxml,/root/datasets/maestro_segments/s1_p68_w0_chunks.json
s1_p68_w1,/root/datasets/maestro_segments/s1_p68_w1.mid,/root/datasets/maestro_segments/s1_p68_w1.musicxml,/root/datasets/maestro_segments/s1_p68_w1_chunks.json
s1_p68_w2,/root/datasets/maestro_segments/s1_p68_w2.mid,/root/datasets/maestro_segments/s1_p68_w2.musicxml,/root/datasets/maestro_segments/s1_p68_w2_chunks.json
s1_p68_w3,/root/datasets/maestro_segments/s1_p68_w3.mid,/root/datasets/maestro_segments/s1_p68_w3.musicxml,/root/datasets/maestro_segments/s1_p68_w3_chunks.json
