id,src_mxl,midi,mxl,chunks,cache,n_notes,n_measures,n_in_tokens,n_out_tokens
c97470b196e53a4,/root/datasets/scraped/scr_000081.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c97470b196e53a4.mid,/root/datasets/scraped/scr_000081.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c97470b196e53a4_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/26b512fdd0897e1d59135e76aa027ccc485a221de59b31ac92599e84e567a8fd.pkl,472,18,472,472
c8983152a59d358,/root/datasets/scraped/scr_000052.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c8983152a59d358.mid,/root/datasets/scraped/scr_000052.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c8983152a59d358_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/9e358c549b3746b521eda5748688ab1b28e9e85d5489151e67e9f302db6947ec.pkl,1287,108,1287,1287
c1ea7e81e7307ba,/root/datasets/scraped/scr_000087.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c1ea7e81e7307ba.mid,/root/datasets/scraped/scr_000087.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c1ea7e81e7307ba_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/a5e03f80b48be213e9f387ac7ec5b56aed8d2d9533b6a224989490f910d621a7.pkl,85,22,85,85
c02dd1985651b93,/root/datasets/scraped/scr_000090.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c02dd1985651b93.mid,/root/datasets/scraped/scr_000090.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c02dd1985651b93_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/ea017bb44069b2fdc548c85ea7491b93d8dac35f5231f1d49dcbc57b25a2da7a.pkl,50,8,50,50
c5d9a2efb4670ec,/root/datasets/scraped/scr_000023.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c5d9a2efb4670ec.mid,/root/datasets/scraped/scr_000023.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c5d9a2efb4670ec_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/5cca7ed86ed4681122dd3eab0b82c33e68d416cf468f213fd9dfe7c35af1de3a.pkl,3223,142,3223,3223
c1b15e89ac0c7e8,/root/datasets/scraped/scr_000077.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c1b15e89ac0c7e8.mid,/root/datasets/scraped/scr_000077.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c1b15e89ac0c7e8_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/78c86f048cd94e9786fa28fac7c27a37b259f278e7a8058c6f4ef572a42426fd.pkl,865,56,865,865
c7ec2a1037318be,/root/datasets/scraped/scr_000083.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c7ec2a1037318be.mid,/root/datasets/scraped/scr_000083.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c7ec2a1037318be_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/c6e712b72d88959f156aff72eebfec99141f88dbc522db09cd5085b72635c10a.pkl,315,48,315,315
c5176bc2c209efc,/root/datasets/scraped/scr_000075.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c5176bc2c209efc.mid,/root/datasets/scraped/scr_000075.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c5176bc2c209efc_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/e75f169c61f72d7e9877c8c0e300a9ac2c067116d91a85209b38fe77fce5b5b6.pkl,599,104,599,599
c2ab8b46488f8fb,/root/datasets/scraped/scr_000074.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c2ab8b46488f8fb.mid,/root/datasets/scraped/scr_000074.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c2ab8b46488f8fb_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/e5f15e43a86fe8bb451cdad3476409d107a7056289d0d56d7abd592f0b07fb5e.pkl,856,48,856,856
c09eb2379d03b77,/root/datasets/scraped/scr_000088.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c09eb2379d03b77.mid,/root/datasets/scraped/scr_000088.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c09eb2379d03b77_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/392a91734ab44f1745e35d954dc33d329f4ff0c6085d0e83de2d9e8178ff81fb.pkl,130,22,130,130
cfe7d9d6a2e6700,/root/datasets/scraped/scr_000082.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cfe7d9d6a2e6700.mid,/root/datasets/scraped/scr_000082.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cfe7d9d6a2e6700_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/481118520e0b0f6b479c6df081cf209440f0a0355464f5d168042e3a04f40194.pkl,489,69,489,489
ca0a7fc5a5019fa,/root/datasets/scraped/scr_000065.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ca0a7fc5a5019fa.mid,/root/datasets/scraped/scr_000065.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ca0a7fc5a5019fa_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/5b1c2ee865bd8e8e9f0dc7b7acfb7c4acd3e995199105da8762bd9a2b18145c1.pkl,1555,66,1555,1555
c9f6718f5813363,/root/datasets/scraped/scr_000095.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c9f6718f5813363.mid,/root/datasets/scraped/scr_000095.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c9f6718f5813363_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/efadff89e5af2233fc6eb1fbb9606474ee0503a1533687413f06cb6170be47d1.pkl,119,16,119,119
ce6985ca21bb694,/root/datasets/scraped/scr_000068.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ce6985ca21bb694.mid,/root/datasets/scraped/scr_000068.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ce6985ca21bb694_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/a2851769c7b49e0c711461d552e0a405bff9ca860ea96f47e6edb567bf91e73f.pkl,909,61,909,909
cc76f75e1fff4b4,/root/datasets/scraped/scr_000086.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cc76f75e1fff4b4.mid,/root/datasets/scraped/scr_000086.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cc76f75e1fff4b4_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/ad515ed7949b6174d841654ada6c8a218e87c3e3d2e09799490974a734c59e2d.pkl,394,54,394,394
cea167956586411,/root/datasets/scraped/scr_000099.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cea167956586411.mid,/root/datasets/scraped/scr_000099.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cea167956586411_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/88c5f1e2518a4e8d7dc77c2f4c27516c436cd064a40b68f62834b92351674ab0.pkl,114,9,114,114
c6d9e27d2b80817,/root/datasets/scraped/scr_000097.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c6d9e27d2b80817.mid,/root/datasets/scraped/scr_000097.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c6d9e27d2b80817_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/6c9fe9e8de5a4d710947226a6cba4cf99cb8d996d4a93ea80c37753dbc5e195f.pkl,221,19,221,221
ca082e5a422624e,/root/datasets/scraped/scr_000091.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ca082e5a422624e.mid,/root/datasets/scraped/scr_000091.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ca082e5a422624e_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/882259ea7b6cb3c40a849f71a68fca6e66a70ed2a64eac7277eb62d98fb059ba.pkl,402,30,402,402
ccae90a44c11b97,/root/datasets/scraped/scr_000102.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ccae90a44c11b97.mid,/root/datasets/scraped/scr_000102.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ccae90a44c11b97_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/c3f9095ea7fe64b3636c406708a5339e61e6dee2f964ad3c18bc5e64d5b6239f.pkl,293,26,293,293
cf6ba0b66889d55,/root/datasets/scraped/scr_000100.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cf6ba0b66889d55.mid,/root/datasets/scraped/scr_000100.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cf6ba0b66889d55_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/4828766fcc30fe07211d0d5246eea4708e58a01a86354b2289c790ee339cfeb8.pkl,339,28,339,339
ccefcd246aba6ba,/root/datasets/scraped/scr_000076.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ccefcd246aba6ba.mid,/root/datasets/scraped/scr_000076.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ccefcd246aba6ba_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/7cc334e7909adc6856ed7b2293ad074d157f39d215896451b4fd3459b43cfa0b.pkl,1241,104,1241,1241
c45387f8d23e675,/root/datasets/scraped/scr_000085.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c45387f8d23e675.mid,/root/datasets/scraped/scr_000085.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c45387f8d23e675_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/4f6896c30c894126fa17e38d617fbf549ad53d6d755fd94b0a298dfb5c70daa7.pkl,862,130,862,862
c9d4fc7d660526f,/root/datasets/scraped/scr_000078.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c9d4fc7d660526f.mid,/root/datasets/scraped/scr_000078.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c9d4fc7d660526f_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/02ccae84adb15afedf944a37c1cfa8fcc6385900e97772da002dc4f7743e3008.pkl,1263,90,1263,1263
c7fdcaa092d9209,/root/datasets/scraped/scr_000107.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c7fdcaa092d9209.mid,/root/datasets/scraped/scr_000107.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c7fdcaa092d9209_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/06614e49105a9cc5e0db3a49b63d1e029ad1711de0c15f79368e062c1cb6a9a5.pkl,57,7,57,57
c13fff97bc8c84b,/root/datasets/scraped/scr_000070.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c13fff97bc8c84b.mid,/root/datasets/scraped/scr_000070.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c13fff97bc8c84b_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/3951d00383e096bdc8cc10512cb2b8974bd7d34984239ef53ef6906ff4e17cd4.pkl,1325,79,1325,1325
c3219482bb35681,/root/datasets/scraped/scr_000105.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c3219482bb35681.mid,/root/datasets/scraped/scr_000105.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c3219482bb35681_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/b45cd44848f3a7de4730215fa17d0cee9873f50dd6d40e3fed7222df19e2f0f6.pkl,595,60,595,595
cae7a959f41ff98,/root/datasets/scraped/scr_000109.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cae7a959f41ff98.mid,/root/datasets/scraped/scr_000109.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cae7a959f41ff98_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/52a26049df5f9e7f4e31b5320f359290a17de5a20eacbf66fe07ee2a3a537b78.pkl,284,27,284,284
c9e0b1b02403da6,/root/datasets/scraped/scr_000106.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c9e0b1b02403da6.mid,/root/datasets/scraped/scr_000106.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c9e0b1b02403da6_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/635e8ab1e812f954bb721a80f61a2d7758ef5a87e85519362e62bb04642378eb.pkl,330,32,330,330
ca2b0d5b43b8103,/root/datasets/scraped/scr_000104.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ca2b0d5b43b8103.mid,/root/datasets/scraped/scr_000104.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ca2b0d5b43b8103_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/79e76bcebb2544fca1a60899b20f72c299ca5f0aafac421d38e73620c3ec071a.pkl,750,32,750,750
caf5da1e2d8f5c7,/root/datasets/scraped/scr_000089.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/caf5da1e2d8f5c7.mid,/root/datasets/scraped/scr_000089.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/caf5da1e2d8f5c7_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/ec3a07ce6de67bbc7ba7bd40983fef015230f56c37ff18403635be387d2d0f38.pkl,1436,83,1436,1436
c3e1ddeffded97f,/root/datasets/scraped/scr_000098.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c3e1ddeffded97f.mid,/root/datasets/scraped/scr_000098.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c3e1ddeffded97f_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/49673ee879f043c7f9a4e789f6140f874b65654ce012d51e6b3f6faf404c0eda.pkl,1037,65,1037,1037
c1077dbf2a05d4e,/root/datasets/scraped/scr_000116.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c1077dbf2a05d4e.mid,/root/datasets/scraped/scr_000116.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c1077dbf2a05d4e_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/83f27439a09fac56ed907d01cc06cede25734f1e69302753eb22e104e3c23ab9.pkl,232,17,232,232
c9c593dee1e13f0,/root/datasets/scraped/scr_000111.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c9c593dee1e13f0.mid,/root/datasets/scraped/scr_000111.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c9c593dee1e13f0_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/d476bfdd0d5e1c9a66249c3e761a8053b39a1c66bfbea05221fb58345568a26d.pkl,741,48,741,741
c3bf2daa0540d90,/root/datasets/scraped/scr_000101.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c3bf2daa0540d90.mid,/root/datasets/scraped/scr_000101.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c3bf2daa0540d90_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/35146b181172578118a665535330b4bf939f9dcca3cf7328ce442372b1a338ff.pkl,1203,105,1203,1203
c68103b43bb6916,/root/datasets/scraped/scr_000120.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c68103b43bb6916.mid,/root/datasets/scraped/scr_000120.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c68103b43bb6916_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/c003845cf8f501008be60705c240a0c5648339a11b30ee0f3eebadf2fb3ca86f.pkl,110,10,110,110
cca8d48163dbf8c,/root/datasets/scraped/scr_000112.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cca8d48163dbf8c.mid,/root/datasets/scraped/scr_000112.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cca8d48163dbf8c_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/d8c80decb363a66e0af7d164c2fd454371de2622d361e973662d292826b24c02.pkl,560,30,560,560
c648be8336fbc5a,/root/datasets/scraped/scr_000108.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c648be8336fbc5a.mid,/root/datasets/scraped/scr_000108.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c648be8336fbc5a_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/166fa28d491c50bc7b1955b1d3bbe53b65d57a2beea0a05154b4bc1f5eccc197.pkl,900,33,900,900
c4f07b892a8d0e2,/root/datasets/scraped/scr_000110.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c4f07b892a8d0e2.mid,/root/datasets/scraped/scr_000110.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c4f07b892a8d0e2_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/cb0567a98b162888c86e6cd174fc8550403d3923e21bae931a28939ff7377b8e.pkl,813,60,813,813
c257ced19cda3cd,/root/datasets/scraped/scr_000119.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c257ced19cda3cd.mid,/root/datasets/scraped/scr_000119.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c257ced19cda3cd_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/8f216faf0d187a0263d479828974312bcd0309648233c482a3627382d5ae3f25.pkl,161,16,161,161
c678cb1d692ef94,/root/datasets/scraped/scr_000114.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c678cb1d692ef94.mid,/root/datasets/scraped/scr_000114.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c678cb1d692ef94_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/0b077e52c82f84909330216a3357cd35dedc0e39ce0a2e7fbcedaea188b5f248.pkl,581,48,581,581
cfaa8af570726af,/root/datasets/scraped/scr_000028.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cfaa8af570726af.mid,/root/datasets/scraped/scr_000028.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cfaa8af570726af_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/438f25098e65599e681d2475175ddcfda0ddec926056bbffaa5ff3a167db703e.pkl,4110,211,4110,4110
c4805a85ef1833e,/root/datasets/scraped/scr_000084.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c4805a85ef1833e.mid,/root/datasets/scraped/scr_000084.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c4805a85ef1833e_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/30e5f50dd1d0f7294f591a661c99dbddef42b4e868f3244a094a9716abd805c0.pkl,1634,122,1634,1634
cf94b6fe6cb2089,/root/datasets/scraped/scr_000034.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cf94b6fe6cb2089.mid,/root/datasets/scraped/scr_000034.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cf94b6fe6cb2089_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/63b856f2aa31ba6877f30e7e422f16283901724d345f2cac00f6b3a35803091e.pkl,4820,123,4820,4820
c2b514250af40a6,/root/datasets/scraped/scr_000096.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c2b514250af40a6.mid,/root/datasets/scraped/scr_000096.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c2b514250af40a6_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/fa99ba71814bdb93fd476bc7a2dfd3d0c08c9b22cea6c13e3a886923fc076de0.pkl,1718,177,1718,1718
c88e60ab9ca0587,/root/datasets/scraped/scr_000126.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c88e60ab9ca0587.mid,/root/datasets/scraped/scr_000126.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c88e60ab9ca0587_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/51edea7331a0eadfba804e9d42a961d6a1ace1987f251322f49fbd602096e931.pkl,253,32,253,253
ca19d1949daf794,/root/datasets/scraped/scr_000011.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ca19d1949daf794.mid,/root/datasets/scraped/scr_000011.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ca19d1949daf794_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/329e94a51023608c50ca9d752c695d261eebd17bfbddbfe377d59f93994ccafe.pkl,3404,347,3404,3404
c7b18d111220d5d,/root/datasets/scraped/scr_000115.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c7b18d111220d5d.mid,/root/datasets/scraped/scr_000115.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c7b18d111220d5d_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/7fd7c5242ba2629ed828595357b2fb4ff9617433e9d82f966011fcbdf34519b6.pkl,886,43,886,886
c0bccbc6f902eb4,/root/datasets/scraped/scr_000010.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c0bccbc6f902eb4.mid,/root/datasets/scraped/scr_000010.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c0bccbc6f902eb4_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/ce311ba8ee8b771f574de33962d3ff6b21e0b3e75ad662e9be0b8f354672c4fa.pkl,3078,275,3078,3078
c141ad76d7accc4,/root/datasets/scraped/scr_000123.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c141ad76d7accc4.mid,/root/datasets/scraped/scr_000123.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c141ad76d7accc4_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/99693a326c461fc6c517e8853d6fd792104e9370306bc792f22b596b04c1d54e.pkl,373,35,373,373
c7e8760a21874a9,/root/datasets/scraped/scr_000072.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c7e8760a21874a9.mid,/root/datasets/scraped/scr_000072.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c7e8760a21874a9_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/46fbff1c0298dd988118720567ee5bbf8eff9bd4307da6b9a1671e29da218c43.pkl,2718,211,2718,2718
ce734c78b36309a,/root/datasets/scraped/scr_000103.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ce734c78b36309a.mid,/root/datasets/scraped/scr_000103.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ce734c78b36309a_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/b955fbdc068777c84e9b398c8b3d6a7a8eb01cf4908c7f693c88e2823a64c44d.pkl,1734,87,1734,1734
cf1717250f4cbbe,/root/datasets/scraped/scr_000133.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cf1717250f4cbbe.mid,/root/datasets/scraped/scr_000133.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cf1717250f4cbbe_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/776415822b257439d441a613a4e6847768cc7cab2b3d212a57b1a2bfa1ff9292.pkl,111,14,111,111
cffc8e510f88f32,/root/datasets/scraped/scr_000136.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cffc8e510f88f32.mid,/root/datasets/scraped/scr_000136.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cffc8e510f88f32_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/98e4b63a6ce07262ba994aa566f5e68e9933b8576aebaecd9de03ab9ab13afbd.pkl,38,6,38,38
c3dbbba6f381e6f,/root/datasets/scraped/scr_000138.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c3dbbba6f381e6f.mid,/root/datasets/scraped/scr_000138.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c3dbbba6f381e6f_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/fc0693d06e154bc727f9371c70462a81e99ea3a0e90f2cbf3db16a8ebc6e00c4.pkl,140,16,140,140
c231c3ee9aa4e12,/root/datasets/scraped/scr_000026.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c231c3ee9aa4e12.mid,/root/datasets/scraped/scr_000026.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c231c3ee9aa4e12_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/731f8e351cfadeb2b127c8e00da6c16ba319f7e819508df6f521935e4624c110.pkl,3468,200,3468,3468
cbf7bbef3abed07,/root/datasets/scraped/scr_000132.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cbf7bbef3abed07.mid,/root/datasets/scraped/scr_000132.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cbf7bbef3abed07_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/ceb6bb029fabfdd4acb51dfc7ac4411b83e8d33d8db19ec8720ec6ff83cbf686.pkl,570,56,570,570
c34e1be1daa5f06,/root/datasets/scraped/scr_000113.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c34e1be1daa5f06.mid,/root/datasets/scraped/scr_000113.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c34e1be1daa5f06_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/52eb9fe4494fb36661ad23cea719900527cc313e036e71c5acb4d38763107f7d.pkl,1221,192,1221,1221
ccf1f38936013ea,/root/datasets/scraped/scr_000139.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ccf1f38936013ea.mid,/root/datasets/scraped/scr_000139.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ccf1f38936013ea_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/27f61eee7da63f2aa39abb16feb9c21113f49c550640c0c471d7c8f9485b6060.pkl,115,15,115,115
c7f25b5cc907780,/root/datasets/scraped/scr_000129.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c7f25b5cc907780.mid,/root/datasets/scraped/scr_000129.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c7f25b5cc907780_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/aed0a6d79bb46e8be089d1d34d3673dad6ccb3d746e0b35732bb0840e15bbbdf.pkl,648,61,648,648
c8644b779e02fa0,/root/datasets/scraped/scr_000140.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c8644b779e02fa0.mid,/root/datasets/scraped/scr_000140.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c8644b779e02fa0_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/4be2a40062c61768aac783a17fa3094bd11fef9471debc6fd90c49fe2727b1d0.pkl,492,32,492,492
cdb4cf3ab6e546d,/root/datasets/scraped/scr_000125.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cdb4cf3ab6e546d.mid,/root/datasets/scraped/scr_000125.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cdb4cf3ab6e546d_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/59a4873198ac7b2e87de019407f9cadd336ee2876664350ec8495ac4bcc763f2.pkl,754,41,754,754
