id,src_mxl,midi,mxl,chunks,cache,n_notes,n_measures,n_in_tokens,n_out_tokens
c9b1376ac3ab30d,/root/datasets/maestro_pseudo/0_89_MIDI-Unprocessed_Recital1-3_MID--AUDIO_03_R1_2018_wav--4.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c9b1376ac3ab30d.mid,/root/datasets/maestro_pseudo/0_89_MIDI-Unprocessed_Recital1-3_MID--AUDIO_03_R1_2018_wav--4.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c9b1376ac3ab30d_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/9523b0b0a337eb015f6864b4b4df4514e84fe67142b4cefc9cd8b249e587f947.pkl,1112,69,1112,1112
c7e4bbaf24aab57,/root/datasets/maestro_pseudo/0_83_MIDI-Unprocessed_02_R1_2008_01-05_ORIG_MID--AUDIO_02_R1_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c7e4bbaf24aab57.mid,/root/datasets/maestro_pseudo/0_83_MIDI-Unprocessed_02_R1_2008_01-05_ORIG_MID--AUDIO_02_R1_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c7e4bbaf24aab57_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/b87c99c92aa1e43e4c4ee285942fbaf8ee860158e3f7d819bf41ba5c7df0f453.pkl,2086,90,2086,2086
c69f941b1c97657,/root/datasets/maestro_pseudo/0_80_MIDI-Unprocessed_R1_D1-1-8_mid--AUDIO-from_mp3_04_R1_2015_wa.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c69f941b1c97657.mid,/root/datasets/maestro_pseudo/0_80_MIDI-Unprocessed_R1_D1-1-8_mid--AUDIO-from_mp3_04_R1_2015_wa.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c69f941b1c97657_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/0596c75aa1b1d395ffda8bc4d5ec7085ec0f290a62e9725cf7553ad69d16d332.pkl,2580,109,2580,2580
c95e2c013ecd3b9,/root/datasets/maestro_pseudo/0_87_MIDI-Unprocessed_14_R1_2009_01-05_ORIG_MID--AUDIO_14_R1_2009.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c95e2c013ecd3b9.mid,/root/datasets/maestro_pseudo/0_87_MIDI-Unprocessed_14_R1_2009_01-05_ORIG_MID--AUDIO_14_R1_2009.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c95e2c013ecd3b9_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/2afd0d713a9fbb3a706ee0b4db699d7f624606f09d6fd2e820d4caeecab02746.pkl,1366,119,1366,1366
ca0514f0b16bd58,/root/datasets/maestro_pseudo/0_82_MIDI-Unprocessed_R1_D2-13-20_mid--AUDIO-from_mp3_14_R1_2015_.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/ca0514f0b16bd58.mid,/root/datasets/maestro_pseudo/0_82_MIDI-Unprocessed_R1_D2-13-20_mid--AUDIO-from_mp3_14_R1_2015_.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/ca0514f0b16bd58_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/fb1b56c2a2371b713e9e7ae2f17cfc580d8e38110d730427d23a31562ab86b44.pkl,2514,107,2514,2514
c8c8cf2e03c39b0,/root/datasets/maestro_pseudo/1_89_ORIG-MIDI_01_7_7_13_Group__MID--AUDIO_14_R1_2013_wav--3.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c8c8cf2e03c39b0.mid,/root/datasets/maestro_pseudo/1_89_ORIG-MIDI_01_7_7_13_Group__MID--AUDIO_14_R1_2013_wav--3.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c8c8cf2e03c39b0_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/38551574c2b41c84e070bbd957f73a0d930a111a3ea920791174dca454f58404.pkl,2194,83,2194,2194
cab82b06346ea2e,/root/datasets/maestro_pseudo/1_93_MIDI-Unprocessed_11_R1_2009_01-05_ORIG_MID--AUDIO_11_R1_2009.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cab82b06346ea2e.mid,/root/datasets/maestro_pseudo/1_93_MIDI-Unprocessed_11_R1_2009_01-05_ORIG_MID--AUDIO_11_R1_2009.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cab82b06346ea2e_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/966c8550ce0641e0f65ef19bb521c55444bc230f2ef9e09dab31320e37497387.pkl,1335,64,1335,1335
cdc1f4182a1646a,/root/datasets/maestro_pseudo/1_92_MIDI-UNPROCESSED_04-05_R1_2014_MID--AUDIO_04_R1_2014_wav--4.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cdc1f4182a1646a.mid,/root/datasets/maestro_pseudo/1_92_MIDI-UNPROCESSED_04-05_R1_2014_MID--AUDIO_04_R1_2014_wav--4.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cdc1f4182a1646a_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/235d42c12eea41e37cf6069d23aff371d069a837043325f26d72efbd48e40a0c.pkl,1330,72,1330,1330
cc3d38cef667b30,/root/datasets/maestro_pseudo/0_88_MIDI-Unprocessed_R1_D2-21-22_mid--AUDIO-from_mp3_22_R1_2015_.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cc3d38cef667b30.mid,/root/datasets/maestro_pseudo/0_88_MIDI-Unprocessed_R1_D2-21-22_mid--AUDIO-from_mp3_22_R1_2015_.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cc3d38cef667b30_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/5789aeb0d2facc23672dbe21c04dadae11d3666815d288f1aa6b33ac9b0ebbc5.pkl,1791,81,1791,1791
cc33987ff56ebe8,/root/datasets/maestro_pseudo/1_84_MIDI-Unprocessed_049_PIANO049_MID--AUDIO-split_07-06-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cc33987ff56ebe8.mid,/root/datasets/maestro_pseudo/1_84_MIDI-Unprocessed_049_PIANO049_MID--AUDIO-split_07-06-17_Pian.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cc33987ff56ebe8_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/39663b49bd9f8a27967ed65eb4f38f396b01bf877480bfd834b6ca8c6a726191.pkl,2211,248,2211,2211
c187eef048c3b73,/root/datasets/maestro_pseudo/1_90_ORIG-MIDI_01_7_7_13_Group__MID--AUDIO_12_R1_2013_wav--2.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c187eef048c3b73.mid,/root/datasets/maestro_pseudo/1_90_ORIG-MIDI_01_7_7_13_Group__MID--AUDIO_12_R1_2013_wav--2.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c187eef048c3b73_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/86b3db096919fe83cf3bfb9facd5a11882dbc56ff8a5e1da6f6b4193e210c0cd.pkl,2073,153,2073,2073
c727430bad7d55e,/root/datasets/maestro_pseudo/0_91_ORIG-MIDI_02_7_7_13_Group__MID--AUDIO_15_R1_2013_wav--1.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c727430bad7d55e.mid,/root/datasets/maestro_pseudo/0_91_ORIG-MIDI_02_7_7_13_Group__MID--AUDIO_15_R1_2013_wav--1.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c727430bad7d55e_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/93bf8009f58a16fdbcd3dfea5704668d73d003863d91fa5e687cbcebc0b3aa4c.pkl,1509,62,1509,1509
c97a2900bf9cda9,/root/datasets/maestro_pseudo/1_94_MIDI-Unprocessed_Recital17-19_MID--AUDIO_19_R1_2018_wav--5.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c97a2900bf9cda9.mid,/root/datasets/maestro_pseudo/1_94_MIDI-Unprocessed_Recital17-19_MID--AUDIO_19_R1_2018_wav--5.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c97a2900bf9cda9_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/bd2ee69cc2928195cefdbeec540e4c25349a1f06a692935a8e1c80a4bc9a8834.pkl,1665,104,1665,1665
cf455037242ad90,/root/datasets/maestro_pseudo/0_86_MIDI-Unprocessed_07_R1_2008_01-04_ORIG_MID--AUDIO_07_R1_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cf455037242ad90.mid,/root/datasets/maestro_pseudo/0_86_MIDI-Unprocessed_07_R1_2008_01-04_ORIG_MID--AUDIO_07_R1_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cf455037242ad90_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/bbdfadcb005412df87b0f39f3da7b8e99e8502b030aed211ca006f47a8b33ae8.pkl,2275,240,2275,2275
c16f7e2b64aa9cd,/root/datasets/maestro_pseudo/0_93_MIDI-Unprocessed_06_R3_2011_MID--AUDIO_R3-D3_05_Track05_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c16f7e2b64aa9cd.mid,/root/datasets/maestro_pseudo/0_93_MIDI-Unprocessed_06_R3_2011_MID--AUDIO_R3-D3_05_Track05_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c16f7e2b64aa9cd_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/e39d1e9c4673f2bad3e83131a00c1b02e59a78d37d97d6e18b7d9cacb31a95b5.pkl,1412,75,1412,1412
c23f8b63b0dfe37,/root/datasets/maestro_pseudo/0_85_MIDI-Unprocessed_05_R1_2008_01-04_ORIG_MID--AUDIO_05_R1_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c23f8b63b0dfe37.mid,/root/datasets/maestro_pseudo/0_85_MIDI-Unprocessed_05_R1_2008_01-04_ORIG_MID--AUDIO_05_R1_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c23f8b63b0dfe37_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/634f7665fe6a8a44ee58b0f2f1ccdb868312ffa4c1c440ce590fb0be0bd74122.pkl,2711,101,2711,2711
c94701e44fa681d,/root/datasets/maestro_pseudo/1_97_MIDI-Unprocessed_18_R1_2011_MID--AUDIO_R1-D7_07_Track07_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c94701e44fa681d.mid,/root/datasets/maestro_pseudo/1_97_MIDI-Unprocessed_18_R1_2011_MID--AUDIO_R1-D7_07_Track07_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c94701e44fa681d_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/ed28b53cb15becb3977a3396389af443894bf4b36f8a43bcb01f8a80838d1fd1.pkl,1479,68,1479,1479
c4b0c3496900e1e,/root/datasets/maestro_pseudo/1_95_MIDI-Unprocessed_10_R3_2008_01-05_ORIG_MID--AUDIO_10_R3_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c4b0c3496900e1e.mid,/root/datasets/maestro_pseudo/1_95_MIDI-Unprocessed_10_R3_2008_01-05_ORIG_MID--AUDIO_10_R3_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c4b0c3496900e1e_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/295732633c344c13ee4edb5e7ca4f9fbdeb30abf2ceb55ac70ef885cc156008b.pkl,1519,117,1519,1519
c1da8d5c48e76e7,/root/datasets/maestro_pseudo/0_96_MIDI-Unprocessed_SMF_17_R1_2004_03-06_ORIG_MID--AUDIO_20_R2_.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c1da8d5c48e76e7.mid,/root/datasets/maestro_pseudo/0_96_MIDI-Unprocessed_SMF_17_R1_2004_03-06_ORIG_MID--AUDIO_20_R2_.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c1da8d5c48e76e7_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/fabfb21f642d490a2c6c3dfb073e63b4cd9ac531a76c0ae3dc1a1b7fccc12be6.pkl,1675,70,1675,1675
c84fdec6118b82c,/root/datasets/maestro_pseudo/1_91_ORIG-MIDI_03_7_6_13_Group__MID--AUDIO_10_R1_2013_wav--2.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c84fdec6118b82c.mid,/root/datasets/maestro_pseudo/1_91_ORIG-MIDI_03_7_6_13_Group__MID--AUDIO_10_R1_2013_wav--2.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c84fdec6118b82c_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/c5ca40f105156f5653466e803cf3148c255f7d40bb1706c5a1fe0ae731bd8990.pkl,2533,114,2533,2533
c9bf1a9ea6492cd,/root/datasets/maestro_pseudo/0_92_MIDI-Unprocessed_XP_18_R1_2004_01-02_ORIG_MID--AUDIO_18_R1_2.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c9bf1a9ea6492cd.mid,/root/datasets/maestro_pseudo/0_92_MIDI-Unprocessed_XP_18_R1_2004_01-02_ORIG_MID--AUDIO_18_R1_2.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c9bf1a9ea6492cd_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/8d9a4e632bfb9a091835d906f3a64d9fcffb1bb0e116faab2ee2818b6e36eaea.pkl,1844,118,1844,1844
c9b02b2fef8766b,/root/datasets/maestro_pseudo/1_96_MIDI-Unprocessed_02_R1_2011_MID--AUDIO_R1-D1_09_Track09_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c9b02b2fef8766b.mid,/root/datasets/maestro_pseudo/1_96_MIDI-Unprocessed_02_R1_2011_MID--AUDIO_R1-D1_09_Track09_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c9b02b2fef8766b_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/ade229b3912ce617c593b40f85919247f6c96a3c49aaea4d135c0603e9fcb6b3.pkl,1947,135,1947,1947
c39f8e953da0aab,/root/datasets/maestro_pseudo/1_98_MIDI-Unprocessed_08_R1_2008_01-05_ORIG_MID--AUDIO_08_R1_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c39f8e953da0aab.mid,/root/datasets/maestro_pseudo/1_98_MIDI-Unprocessed_08_R1_2008_01-05_ORIG_MID--AUDIO_08_R1_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c39f8e953da0aab_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/3a6823845677f7f1edc8aaabf1577eaf60e7a55026e6b2c7dfa03dc6e41bb67b.pkl,2221,159,2221,2221
c87260761de86e3,/root/datasets/maestro_pseudo/0_97_MIDI-UNPROCESSED_19-21_R3_2014_MID--AUDIO_21_R3_2014_wav--2.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c87260761de86e3.mid,/root/datasets/maestro_pseudo/0_97_MIDI-UNPROCESSED_19-21_R3_2014_MID--AUDIO_21_R3_2014_wav--2.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c87260761de86e3_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/8855cb3e40aa7047505e6eace9fbcc14c3137325d0f98a1c7dfc435d77025d17.pkl,1767,144,1767,1767
cad550d7b1ea70c,/root/datasets/maestro_pseudo/0_98_MIDI-Unprocessed_21_R1_2011_MID--AUDIO_R1-D8_09_Track09_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cad550d7b1ea70c.mid,/root/datasets/maestro_pseudo/0_98_MIDI-Unprocessed_21_R1_2011_MID--AUDIO_R1-D8_09_Track09_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cad550d7b1ea70c_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/6d44d313a11dfb3a80f6120c2a7ad393a7ab69db18c813bec24cb9b4da08d957.pkl,2172,82,2172,2172
cffa7ea72f0a4c9,/root/datasets/maestro_pseudo/0_95_MIDI-UNPROCESSED_16-18_R1_2014_MID--AUDIO_18_R1_2014_wav--3.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cffa7ea72f0a4c9.mid,/root/datasets/maestro_pseudo/0_95_MIDI-UNPROCESSED_16-18_R1_2014_MID--AUDIO_18_R1_2014_wav--3.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cffa7ea72f0a4c9_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/032565d8d65b54c8e2ad5e33de10e9646c735354de2ba810d8ac01e8f07a10cc.pkl,2289,97,2289,2289
cb5fd754e383e90,/root/datasets/maestro_pseudo/1_99_MIDI-Unprocessed_01_R1_2011_MID--AUDIO_R1-D1_05_Track05_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cb5fd754e383e90.mid,/root/datasets/maestro_pseudo/1_99_MIDI-Unprocessed_01_R1_2011_MID--AUDIO_R1-D1_05_Track05_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/cb5fd754e383e90_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/c443a1bed081ff712a661f210d35716fee4ffbcc7c2326798d77340f2f42933a.pkl,2204,82,2204,2204
c7cc9b2e907d6b9,/root/datasets/maestro_pseudo/0_90_MIDI-Unprocessed_17_R1_2008_01-04_ORIG_MID--AUDIO_17_R1_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c7cc9b2e907d6b9.mid,/root/datasets/maestro_pseudo/0_90_MIDI-Unprocessed_17_R1_2008_01-04_ORIG_MID--AUDIO_17_R1_2008.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c7cc9b2e907d6b9_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/db2adeed5b640096ce5f469985f93e27f70b3379ad84acbaeb466ed5b4a7cd89.pkl,1963,73,1963,1963
c76e874061e8386,/root/datasets/maestro_pseudo/0_94_MIDI-Unprocessed_09_R1_2011_MID--AUDIO_R1-D3_14_Track14_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c76e874061e8386.mid,/root/datasets/maestro_pseudo/0_94_MIDI-Unprocessed_09_R1_2011_MID--AUDIO_R1-D3_14_Track14_wav.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c76e874061e8386_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/99b8e1a19a472072683fb7084b123c3d71e8a1ae64aa9e12815e7e3701637ce7.pkl,2601,110,2601,2601
c47d6b58e9688bb,/root/datasets/maestro_pseudo/0_99_MIDI-Unprocessed_R1_D1-1-8_mid--AUDIO-from_mp3_08_R1_2015_wa.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c47d6b58e9688bb.mid,/root/datasets/maestro_pseudo/0_99_MIDI-Unprocessed_R1_D1-1-8_mid--AUDIO-from_mp3_08_R1_2015_wa.musicxml,/root/Music-ML-BayenLab/data/pairs_maestro_pseudo/c47d6b58e9688bb_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/0f1d0bdc12c6cb8e846f51bf6b8f4eb91c0fc7b57909c18b57295612ec18635d.pkl,3067,164,3067,3067
