id,src_mxl,midi,mxl,chunks,cache,n_notes,n_measures,n_in_tokens,n_out_tokens
000062,/root/datasets/pdmx/mxl/0/54/QmayWjkUCNjx4vq3MfZGzKUmVH7o9Xop8ap96k6be2Hi9k.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000062.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000062.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000062_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/3162aa3e0179f0a347b178addbf4a5c65d0b5c3ce9a42b3d6c650390170685d6.pkl,724,29,724,724
000063,/root/datasets/pdmx/mxl/5/3/Qmf4AVJXCY6v6ZxEyKQdBFuYHP29kNui5ENhvVQRxu19Pq.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000063.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000063.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000063_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/f012e0aab4042d9e40e741812799e0c52b4a0de45bd1fa43eaf4af01e9b310b9.pkl,1238,48,1238,1238
000064,/root/datasets/pdmx/mxl/4/12/QmeBJXEFWGMn3bqsE4pyLjDqR2Rpr1puvaRuDDfguGLT41.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000064.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000064.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000064_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/ec679b927951457dc3e2973ae59facde5de8f0341c066f6c89acc3b27e2708b8.pkl,1307,70,1307,1307
000065,/root/datasets/pdmx/mxl/2/33/QmcnT23xoRPBRpNLcLiTus2BR3NdcTAu6KybScZDDnkEFZ.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000065.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000065.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000065_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/7262da95fbcf579172da0ff35d16a014e414a496968059d3f4657f0170f9079d.pkl,1424,256,1424,1424
000066,/root/datasets/pdmx/mxl/1/24/QmbHqFenpnH7BwzSgys9QxbHnewLb22kQzBnVbAyyZC3rR.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000066.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000066.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000066_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/fa23a00f63ff4c448fc940e6e6b78c01f99810a098a531c9159ec08f5a8c59cc.pkl,1517,166,1517,1517
000067,/root/datasets/pdmx/mxl/15/37/QmXPTGxDuhs4Xs3nY862Nw5V6sEBNJc5WYRpprek1MUkM8.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000067.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000067.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000067_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/f898fa9a6fe498d84b8417c50aa8e2f598ad86fcdbe38c981b5ab102de0da2a6.pkl,1638,116,1638,1638
000068,/root/datasets/pdmx/mxl/2/18/QmcEF64XUic1dwKPZ6hbUGN6DwsvSgfcihkXUa3STg6iA4.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000068.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000068.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000068_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/c20adcf591c0adb75e3e95fb25acd29955ee736c216d3bf8da64db259207b882.pkl,1279,94,1279,1279
000070,/root/datasets/pdmx/mxl/3/24/QmdHLy3bqPXDvf8XUpsTrH4r7gptCkEZfkj6DrXWWbdvs5.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000070.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000070.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000070_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/c447dcc7a8f7d0c3f8c52f93bb75dbbac4cb7956039e05507dc5045ec0f5c2b5.pkl,1419,84,1419,1419
000071,/root/datasets/pdmx/mxl/16/42/QmYs9nkjSDX57UBpjZLpJ9kCJTmENxGs1HeH2HeMQFEoYP.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000071.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000071.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000071_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/37d6e65ab2baa816458c67002cf3c6be503a3e4dba310f0b7647196eafac9a4b.pkl,2562,118,2562,2562
000072,/root/datasets/pdmx/mxl/2/13/QmccpiY53ZChfHqVtB4etweSZtznmrTkdAvY357C7Tuu3T.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000072.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000072.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000072_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/cca3cdc29971a71c0959baf66f2a197b4e3e5760078f0d2035b8751a084b845a.pkl,3446,224,3446,3446
000073,/root/datasets/pdmx/mxl/9/45/QmRT6jyusfNJqHM5URjrvF4jmpACjFXKNMGPAFkXZhJbM5.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000073.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000073.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000073_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/fa7ec4550ff66d7076d601ab646d64570a3055179b23dd05d1188ad97c4dd149.pkl,1946,109,1946,1946
000074,/root/datasets/pdmx/mxl/7/24/QmPHvc4gtPnfTbAKTUsecBaRGCNDB7r36Rr8h6TNcnSJoW.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000074.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000074.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000074_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/01b84cc290778b16c2f166c33622ca3bf2e393c1b5482056dc9b685daa72e73a.pkl,3223,129,3223,3223
000075,/root/datasets/pdmx/mxl/3/47/QmdUTipQ9X6iVxv8jCpa3KmeGFRxXSFb5UuMh3T5rGeYaB.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000075.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000075.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000075_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/b738ff6100e518a011d43569ae3a3ea9c6c27f122e7981caf7c7512c7a5cf185.pkl,2124,97,2124,2124
000076,/root/datasets/pdmx/mxl/12/28/QmUkvYFLJ4LGr8kbgicxGjV9vUiHQaSbs6Cr7SgBGkEMmg.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000076.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000076.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000076_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/b39df38f978fdc60cba0cc5f1e590c21b871bdfa5365a8e9592e46e0ab2e359b.pkl,4416,1738,4416,4416
000077,/root/datasets/pdmx/mxl/4/0/Qme1udbabqQ29nb7kzKNC2LfgTR23S4rwbQrqvASBZuwkX.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000077.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000077.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000077_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/f4f0de0d121a2390e24943cc46e6bbc184a0add0bac5cbe834c8d0e2ca03c937.pkl,4685,1696,4685,4685
000078,/root/datasets/pdmx/mxl/4/40/QmeraRFHPAjWWxWTkXM5LytDTUYe31Te7pStKweXH2onZX.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000078.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000078.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000078_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/97d4bcf782fce48330795db9aec14fe45d866d4e72a5bfc799458ec0dee0fca1.pkl,4884,2031,4884,4884
000079,/root/datasets/pdmx/mxl/6/53/QmNX8ACnKP55sC5auq2cZZfaPrNSxPKPt7AMvT8GENmZ2z.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000079.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000079.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000079_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/9a1089f878cd1a1aa710f5aa545085e7fdd26fe8143a7481d6eb5dd73495f97c.pkl,4878,1648,4878,4878
000080,/root/datasets/pdmx/mxl/17/35/QmZoUvQ3tT1oWMReUQGTzxoC8LZL6R4Cey6YGGYmiqvqjy.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000080.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000080.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000080_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/816b7f8fa3c1f984952e3e292473d832a867e5c2af051af29dec5183fce7515a.pkl,4117,285,4117,4117
000081,/root/datasets/pdmx/mxl/7/36/QmPpMUW8GSmxdkNuxZ9ZpyS4h8x8fpnKWxwVh3KQ8wPXeG.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000081.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000081.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000081_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/46525dc11caa83119114a1001f175bae940ac7934009355986f9cdeadb7180fd.pkl,6420,2477,6420,6420
000082,/root/datasets/pdmx/mxl/11/6/QmT7ijXjsp4xjUuzrzngB76gSgiHBoWDgYUTibctaEDAvk.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000082.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000082.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000082_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/19d0ad34eaaac365654806b3d8a0eeb4f9c75c8285629e8aa6b1b609c029e61a.pkl,76,4,76,76
000083,/root/datasets/pdmx/mxl/16/55/QmYYuSBSrimZZnKhuGMTjKdSipAcyFdeoPHpMWeNE7h5Nu.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000083.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000083.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000083_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/109ebc2a273fd1f593d9540e9eb395c57d4f0bcfecd9188ac79fb49d44c4884e.pkl,253,32,253,253
000084,/root/datasets/pdmx/mxl/10/55/QmSYNXzPoYtf5q3iWexpvAaSTNUZtaTzoMeP9kW9T9iV2B.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000084.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000084.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000084_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/b649cf45d0504f0e9bc5849d651f32297aabd2edcf9299c5c8612f8e82393d0e.pkl,280,46,280,280
000085,/root/datasets/pdmx/mxl/15/11/QmXbDwhYiHdkSTtY71WLA3N1JqS8a3jNXjN4NQxZCKHmj1.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000085.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000085.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000085_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/ed359b3a48751ba2c4f468a87c15592f3b2cfa6cebe21cc5712711899dea8481.pkl,301,46,301,301
000086,/root/datasets/pdmx/mxl/15/19/QmXfHzy3Wfcxi65UvroY4zxMJqF9ujtSD2ahcZdGCUjQND.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000086.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000086.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000086_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/5eff413c117c9e3960e7fa13b11c42529dba8b733d90302e2b96841df2fd0a41.pkl,321,40,321,321
000088,/root/datasets/pdmx/mxl/10/46/QmSufKzFJuL6CXa9aPVoYrpkqQHAZcP2jntTWMhAqA8RCV.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000088.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000088.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000088_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/73b23c660ec9f79dcffba8995585fc5276562e90150cf9696d8e96e8b95af9c6.pkl,352,51,352,352
000089,/root/datasets/pdmx/mxl/11/15/QmTdKyNq6NWLryf2pYq8mqapVEV1vkspFcxXfWqhLeoh27.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000089.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000089.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000089_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/54eee1be8e0b04584aae2c2180fcf3df5d60516170e8fc6f3e79bdfed7dcdf01.pkl,325,30,325,325
000090,/root/datasets/pdmx/mxl/1/35/QmboArnStTwwJFmRaY1USSyqgH5KDDJivQDmpVv9RdGNGW.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000090.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000090.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000090_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/e69f225d651a2df179cea7d647c0e9bbcc919b4f9536d615f016d5d27a1d74c5.pkl,385,90,385,385
000092,/root/datasets/pdmx/mxl/9/40/QmRrB3hzvPbdBWXYJaqdoVCSu44WxniSfhsSmruUuQkK8h.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000092.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000092.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000092_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/1c064500d5a77950a25128993da599d0180f9e808f9f0ce4261bc7ac489733b0.pkl,365,24,365,365
000093,/root/datasets/pdmx/mxl/9/16/QmRDo4hkYi2imBZwZJujkKBxjVcXY2PuMRgPNHvBYn6ZF3.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000093.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000093.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000093_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/642fbf8f79f03f4276e5fadf719baad79fcf83555d923730e8ef4d24a1c0c93c.pkl,367,31,367,367
000094,/root/datasets/pdmx/mxl/15/48/QmXvQcaKNFmJpXLq129Gy8jb9CRG6dNqrbAs1RnawxT5CX.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000094.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000094.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000094_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/32d9a7f3b903098ffa20d371bc183a6945925694da9fc7087545f6c5ce9a1843.pkl,316,32,316,316
000095,/root/datasets/pdmx/mxl/13/27/QmVJdbZwwomcQRpNPDG41rEhjTMq3pEYjqjun9Yut9bvz1.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000095.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000095.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000095_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/42914b46a4977b092619e42381850f4d0af96a17ed605619ad9c79e2daeda153.pkl,365,20,365,365
000096,/root/datasets/pdmx/mxl/2/19/QmcfYJq1BCY7E5VqdGeCwm6KLY1YUrbGpKATsGofgSPtK4.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000096.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000096.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000096_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/1b85294ac2d6c724f6fd8357f874bc33b79c5f1a79a9872c36a9561b0a2f779e.pkl,501,35,501,501
000097,/root/datasets/pdmx/mxl/7/55/QmPYRDvUfVrKEjaEpYLnYCRaQyYS743QJBrBuVtuWtGTop.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000097.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000097.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000097_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/cf9b9137c7b9c67393b9c62c31336be779ac571ba6405863ec299606704a67cf.pkl,474,20,474,474
000098,/root/datasets/pdmx/mxl/16/47/QmYUKV8i4yHuHTiUENSxd5d3wYzi727GgW8Rgtu7Vwvmry.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000098.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000098.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000098_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/98c876785c7b13a4d4594896eb61916e2d71ddefafe419b5f5c44ecd62528c49.pkl,474,20,474,474
000099,/root/datasets/pdmx/mxl/8/20/QmQFpb7RdWSqR1XxrRXg4SW1Pq9eCF5Cs2dMQTSUXSNiYP.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000099.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000099.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000099_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/541cc29bdfb980d12a035fc0dbd00e5f5bee1492b7a058d93fed9b46fbfe1a4d.pkl,505,40,505,505
000100,/root/datasets/pdmx/mxl/8/51/QmQWaTj1Q89XL2iRnr8ipf36yCb1EXjycYcf3KkbtNUjwf.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000100.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000100.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000100_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/54ab357e8b936aecd3bcc55ce7fe7fbc2e51e8cf8325c2cdcf47b1c18efb3d60.pkl,474,20,474,474
000101,/root/datasets/pdmx/mxl/17/18/QmZETLYZpXJtHY1RUcFUEJSv23G5izs8PTBBbAFxU5dxcQ.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000101.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000101.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000101_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/8d33e6a7279d804f9566ecd3b8068c29b0460b28520b6d9e8dd03ed5cde04232.pkl,474,20,474,474
000102,/root/datasets/pdmx/mxl/9/46/QmRumYC9cBJVA2av5Je7CKPhtbJD7SiJnehMn45pG4t9oA.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000102.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000102.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000102_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/3465811f88cc18e800d5ec14d2de9a38cba4ac0b07e077f55d2e05eff4a44d77.pkl,600,34,600,600
000103,/root/datasets/pdmx/mxl/3/29/QmdKSwpBN5YBxRLXmZKCYxktQbbnfF1hVbWH1z3bMqmCzT.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000103.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000103.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000103_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/ac46dfd0e3258ffa077c9ab930e178e11dbae27e01b5c7ac3d0a37210bd8fba9.pkl,551,58,551,551
000104,/root/datasets/pdmx/mxl/8/48/QmQvnz9Qhy1wLC2KTsmZhkeCr2nNLedNfQ2wcFTGeMXH4y.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000104.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000104.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000104_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/12bae445d54d6d0619b993515846ee886fb3ded59372443a1dcdfcf7f4eeca84.pkl,596,46,596,596
000105,/root/datasets/pdmx/mxl/14/30/QmWLsYP3KkoqnU1wD1sx7MLKi8Aq6VDPCnVpLnhc4uC1FC.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000105.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000105.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000105_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/2cee14fef512738928ec4dea5c02d5ec86d207a0d2cbf22aa9380ca766520fbc.pkl,706,32,706,706
000106,/root/datasets/pdmx/mxl/14/7/QmW8GyuWbZKVGkdDyMzcLQzJSrY8PKJX4n3FYxuh2PGD3a.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000106.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000106.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000106_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/77336820096c32ad1f4581a797aeae264397c5b52a7264eb029b695e3069ba3a.pkl,600,34,600,600
000107,/root/datasets/pdmx/mxl/0/34/QmaNy8eX2Wtw4frGGcYfmB4mJ4DuThreTWTxTfrTrHnoHa.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000107.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000107.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000107_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/feeef1250a1dc2f090b277e9e03c933d24235e13ce9f9f1a39d613a838e7a449.pkl,633,34,633,633
000108,/root/datasets/pdmx/mxl/5/43/QmfSCNVkc17XJYvVxiUh3PT21PDWAhbkStczzEAB1eLPrt.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000108.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000108.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000108_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/657e0c11b18c4b4869417f1cb4d476d2028b491c625933fb678e34dd58204179.pkl,680,40,680,680
000109,/root/datasets/pdmx/mxl/5/39/QmfQbDJogDKDWRLkkaioSUyQemUgHW5v89nkZeUdXVShSw.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000109.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000109.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000109_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/cbdbf1f0adfcb29e3046f3d645ca70e50e86c01c5a30c4ff4dd63ab9f0950a2d.pkl,609,58,609,609
000110,/root/datasets/pdmx/mxl/14/46/QmWuGYvUnpMYWFYAD9Hq5BxQARmDzfz6f6CbUJV13PYgaL.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000110.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000110.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000110_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/8d178047531058e757592daca7332ed363ba7d54c81a9f9be9b259c234c06c14.pkl,574,34,574,574
000111,/root/datasets/pdmx/mxl/15/14/QmXCGrZZMkEikDoHum6Du3LWCyKPzugNa2n8xz5rLZWPD1.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000111.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000111.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000111_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/aad54c8a27d2edd50bbf00c8f41a2bb9e7df81b1f0158ba65114d7cfddf2a97f.pkl,633,49,633,633
000112,/root/datasets/pdmx/mxl/12/9/QmUa4bbUcs6Wz1EAPzoo4j6eVQEiNQY7AygSGrURx1Lzrn.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000112.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000112.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000112_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/add1335c968085bedb225dee3c84e6f612d7d3a1cab4796bd2b5fbd790a7045e.pkl,616,42,616,616
000113,/root/datasets/pdmx/mxl/8/49/QmQVrcnkdAfBJR8ekSq1TF6eSzrkETqMvnP2MgEEGgYf1b.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000113.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000113.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000113_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/8e39f3f219a91aaa2f070b7c173badef5f638e5c55b5669b6581613ad8d8839e.pkl,682,29,682,682
000114,/root/datasets/pdmx/mxl/12/18/QmUESqqrFAPQVXpABmHfUGTY2Wy1SXdgTsYiu6KNeykY8y.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000114.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000114.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000114_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/1b1f8e4978a4f20b41d8312ffbffbffb8d7f3853f498273d7054be397ae44b0e.pkl,706,32,706,706
000115,/root/datasets/pdmx/mxl/0/19/QmafC2tKYmoDxF5u1qs6KgbkUZTXnv69sCPHb2ujzvku3q.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000115.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000115.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000115_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/b24448a30d2d8631050819544479800eb15f12f75eb170e8788c2f1d74e41e18.pkl,706,32,706,706
000116,/root/datasets/pdmx/mxl/10/55/QmSYUwJwoXRj4f48rURw2D9Vj596yfXMJGZ8Bpjom2k1hb.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000116.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000116.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000116_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/616b80eff668ff052026ed151cc96e5f3fefd66e8c34e045c184c5b759772cee.pkl,556,67,556,556
000117,/root/datasets/pdmx/mxl/8/27/QmQJ7rA5oqEoLQybvCwiD1HTuWhLfAdJcLwHzjnZjPTK2B.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000117.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/000117.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/000117_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/23a85cf6ab66f0668600d21b229909b9fbe5b1fb5ebafb3e0386140bab482225.pkl,522,36,522,522
