id,src_mxl,midi,mxl,chunks,cache,n_notes,n_measures,n_in_tokens,n_out_tokens
000061,/root/datasets/pdmx/mxl/11/31/QmTmbGoGrhySw1gYhrfqyhzSsJQCK11LqP91qPU1S9RWz1.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000061.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000061.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000061_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/0be202908cca4f891023d04f540684fec858b09512ec00c42ef6bfa5ae25a003.pkl,1025,53,1025,1025
000062,/root/datasets/pdmx/mxl/0/54/QmayWjkUCNjx4vq3MfZGzKUmVH7o9Xop8ap96k6be2Hi9k.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000062.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000062.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000062_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/654377247f595b053d96c8b455d61e57b9f2e878aee4736ac51235f4970d16f7.pkl,724,29,724,724
000063,/root/datasets/pdmx/mxl/5/3/Qmf4AVJXCY6v6ZxEyKQdBFuYHP29kNui5ENhvVQRxu19Pq.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000063.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000063.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000063_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/603ed6a5c86837776f5c1b3254bbd26f1f98e0d1058eed7ddc46d4ebcd6a86a0.pkl,1238,48,1238,1238
000064,/root/datasets/pdmx/mxl/4/12/QmeBJXEFWGMn3bqsE4pyLjDqR2Rpr1puvaRuDDfguGLT41.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000064.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000064.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000064_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/9bb8c8f4d50be6d15d9758a87ca918b2cd5c0dae9fba95c7f5bef9b365f53381.pkl,1307,70,1307,1307
000065,/root/datasets/pdmx/mxl/2/33/QmcnT23xoRPBRpNLcLiTus2BR3NdcTAu6KybScZDDnkEFZ.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000065.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000065.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000065_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/a7774ab2f94e2801aef9c9af97e9966406a55505a30b36c2ea20b319e4e70600.pkl,1424,256,1424,1424
000066,/root/datasets/pdmx/mxl/1/24/QmbHqFenpnH7BwzSgys9QxbHnewLb22kQzBnVbAyyZC3rR.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000066.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000066.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000066_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/e04c084028acd565cf98c23b9a7b3a5d97a95c5315d501d3649ae91040b2a087.pkl,1517,166,1517,1517
000067,/root/datasets/pdmx/mxl/15/37/QmXPTGxDuhs4Xs3nY862Nw5V6sEBNJc5WYRpprek1MUkM8.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000067.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000067.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000067_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/0dc834cb95e38123d35fa7700036a74c100c2a14d6dfe0fbfefaae2409e98375.pkl,1638,116,1638,1638
000068,/root/datasets/pdmx/mxl/2/18/QmcEF64XUic1dwKPZ6hbUGN6DwsvSgfcihkXUa3STg6iA4.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000068.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000068.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000068_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/bd70b7dc4f14c4699ca278fc8a389abf3244ce3b56731f1b6e4367e945989a68.pkl,1279,94,1279,1279
000070,/root/datasets/pdmx/mxl/3/24/QmdHLy3bqPXDvf8XUpsTrH4r7gptCkEZfkj6DrXWWbdvs5.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000070.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000070.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000070_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/6c2447b29183a35ed5f2763894e39d1fc5cac4611870546c7da3933f314930a7.pkl,1419,84,1419,1419
000071,/root/datasets/pdmx/mxl/16/42/QmYs9nkjSDX57UBpjZLpJ9kCJTmENxGs1HeH2HeMQFEoYP.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000071.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000071.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000071_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/0496ce35f3eb02f21f49790cd910ab4ebe8c238f62f54d38db467e8dbba7f885.pkl,2562,118,2562,2562
000072,/root/datasets/pdmx/mxl/2/13/QmccpiY53ZChfHqVtB4etweSZtznmrTkdAvY357C7Tuu3T.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000072.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000072.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000072_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/0ab8b69ed89a30d14ba383e8da50e35f1a82665053efd16d2c4bb64d7e22c87e.pkl,3446,224,3446,3446
000073,/root/datasets/pdmx/mxl/9/45/QmRT6jyusfNJqHM5URjrvF4jmpACjFXKNMGPAFkXZhJbM5.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000073.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000073.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000073_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/878e98a7892d04f40d298a36d18080adc8aa2e81121bbddc8008a3b0d19cfbb0.pkl,1946,109,1946,1946
000074,/root/datasets/pdmx/mxl/7/24/QmPHvc4gtPnfTbAKTUsecBaRGCNDB7r36Rr8h6TNcnSJoW.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000074.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000074.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000074_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/aa579586a0461260b53db91f7bab7649879a1c4317c54ce22e4c34cd50cce0da.pkl,3223,129,3223,3223
000075,/root/datasets/pdmx/mxl/3/47/QmdUTipQ9X6iVxv8jCpa3KmeGFRxXSFb5UuMh3T5rGeYaB.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000075.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000075.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000075_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/54ba0de82e4d31959b5a8436f66c9b4ec2c9ff4c2eb33ac4ab07b4f950f60107.pkl,2124,97,2124,2124
000076,/root/datasets/pdmx/mxl/12/28/QmUkvYFLJ4LGr8kbgicxGjV9vUiHQaSbs6Cr7SgBGkEMmg.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000076.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000076.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000076_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/06cc76d5bc3e9452ba9126ded8085a8e43e95f09caef6d1d33942053f3ec6da2.pkl,4416,1738,4416,4416
000077,/root/datasets/pdmx/mxl/4/0/Qme1udbabqQ29nb7kzKNC2LfgTR23S4rwbQrqvASBZuwkX.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000077.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000077.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000077_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/9b9709c4928addfa641f46ee82277fe6e1c8f8fd1bf17b0746a88639e9c9cc89.pkl,4685,1696,4685,4685
000078,/root/datasets/pdmx/mxl/4/40/QmeraRFHPAjWWxWTkXM5LytDTUYe31Te7pStKweXH2onZX.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000078.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000078.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000078_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/62f8e74783582be12df48265a11c5af2f94142efd56588ea99e8b312a9b4441c.pkl,4884,2031,4884,4884
000079,/root/datasets/pdmx/mxl/6/53/QmNX8ACnKP55sC5auq2cZZfaPrNSxPKPt7AMvT8GENmZ2z.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000079.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000079.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000079_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/3b7ce08c80975d9b82a9e56eb7078f217164a4afea03e51019cb524284155596.pkl,4878,1648,4878,4878
000080,/root/datasets/pdmx/mxl/17/35/QmZoUvQ3tT1oWMReUQGTzxoC8LZL6R4Cey6YGGYmiqvqjy.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000080.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000080.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000080_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/ffcb78856abcec8a6829110fe31b76f3b33804958379bb89d560711c712d1c76.pkl,4117,285,4117,4117
000081,/root/datasets/pdmx/mxl/7/36/QmPpMUW8GSmxdkNuxZ9ZpyS4h8x8fpnKWxwVh3KQ8wPXeG.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000081.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000081.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000081_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/1d3d565f06b7cbf71f16819006e59855c0b975314075af8d6226db607e99b12b.pkl,6420,2477,6420,6420
000082,/root/datasets/pdmx/mxl/11/6/QmT7ijXjsp4xjUuzrzngB76gSgiHBoWDgYUTibctaEDAvk.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000082.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000082.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000082_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/e7cf046bbb2d40b1fd4ca63d6580539aa1ac443b43af2bea239c724c9b523c73.pkl,76,4,76,76
000083,/root/datasets/pdmx/mxl/16/55/QmYYuSBSrimZZnKhuGMTjKdSipAcyFdeoPHpMWeNE7h5Nu.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000083.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000083.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000083_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/ce03727a2fd7b18782ddc9db98314e1ae94cdf45c60c9e162e7c1bf16746a4e9.pkl,253,32,253,253
000084,/root/datasets/pdmx/mxl/10/55/QmSYNXzPoYtf5q3iWexpvAaSTNUZtaTzoMeP9kW9T9iV2B.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000084.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000084.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000084_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/43eef74686a3baaf6bc5b05a20434fccfa8fb77a4affe9adf9512074b0f12e22.pkl,280,46,280,280
000085,/root/datasets/pdmx/mxl/15/11/QmXbDwhYiHdkSTtY71WLA3N1JqS8a3jNXjN4NQxZCKHmj1.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000085.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000085.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000085_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/0de12ea232160e22eca9b060a5fc2a909bc5f7b0e869938466e38980ba4af4ce.pkl,301,46,301,301
000086,/root/datasets/pdmx/mxl/15/19/QmXfHzy3Wfcxi65UvroY4zxMJqF9ujtSD2ahcZdGCUjQND.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000086.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000086.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000086_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/a1043538aab534bce61dc53f13870a6cd8378ec7b7c3d90f051b91ad1f716551.pkl,321,40,321,321
000088,/root/datasets/pdmx/mxl/10/46/QmSufKzFJuL6CXa9aPVoYrpkqQHAZcP2jntTWMhAqA8RCV.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000088.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000088.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000088_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/4a5bf3942378ed8a198e9b972ce7057f48cb87bb45dfc1db1067036a1f5b1ca2.pkl,352,51,352,352
000089,/root/datasets/pdmx/mxl/11/15/QmTdKyNq6NWLryf2pYq8mqapVEV1vkspFcxXfWqhLeoh27.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000089.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000089.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000089_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/8836a78e7dc096cea58fa49f9ed4bfbfa6d46dd48864332c8131f21be757f448.pkl,325,30,325,325
000090,/root/datasets/pdmx/mxl/1/35/QmboArnStTwwJFmRaY1USSyqgH5KDDJivQDmpVv9RdGNGW.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000090.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000090.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000090_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/cd654f8430ee6efd28b983609a3e290874ead942e2143ece22319891fd6f40d3.pkl,385,90,385,385
000092,/root/datasets/pdmx/mxl/9/40/QmRrB3hzvPbdBWXYJaqdoVCSu44WxniSfhsSmruUuQkK8h.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000092.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000092.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000092_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/85ca546b038fd2c60a5d7aa2ec75ef05084b7559f09619e4a3edac5fcc85de8a.pkl,365,24,365,365
000093,/root/datasets/pdmx/mxl/9/16/QmRDo4hkYi2imBZwZJujkKBxjVcXY2PuMRgPNHvBYn6ZF3.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000093.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000093.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000093_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/96cfac6e48be84eb09cd83385bb0a0e12769538f64dc16e7b1e0d330a7631139.pkl,367,31,367,367
000094,/root/datasets/pdmx/mxl/15/48/QmXvQcaKNFmJpXLq129Gy8jb9CRG6dNqrbAs1RnawxT5CX.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000094.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000094.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000094_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/a76749691a307baec3dc794ea701fdc92a0fd05addb7421f617aacc13e4e73cc.pkl,316,32,316,316
000095,/root/datasets/pdmx/mxl/13/27/QmVJdbZwwomcQRpNPDG41rEhjTMq3pEYjqjun9Yut9bvz1.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000095.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000095.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000095_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/bc6c6ece6636d41a6a11dedb546017a915de0f91c060a6459a046acef43161e7.pkl,365,20,365,365
000096,/root/datasets/pdmx/mxl/2/19/QmcfYJq1BCY7E5VqdGeCwm6KLY1YUrbGpKATsGofgSPtK4.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000096.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000096.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000096_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/31ebf4d940138c7e7c57007720df02a9fa78d9eb8538f7bb29dfb13d292eda42.pkl,501,35,501,501
000097,/root/datasets/pdmx/mxl/7/55/QmPYRDvUfVrKEjaEpYLnYCRaQyYS743QJBrBuVtuWtGTop.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000097.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000097.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000097_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/d39c13222041e7a7e6dc6edb8f37089879984e3ac06b33678ccca9b6763d24da.pkl,474,20,474,474
000098,/root/datasets/pdmx/mxl/16/47/QmYUKV8i4yHuHTiUENSxd5d3wYzi727GgW8Rgtu7Vwvmry.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000098.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000098.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000098_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/18e97d88e66d33b94f8bc74deadf5df734c03bdb882a8735bb6ddde3a8cd71db.pkl,474,20,474,474
000099,/root/datasets/pdmx/mxl/8/20/QmQFpb7RdWSqR1XxrRXg4SW1Pq9eCF5Cs2dMQTSUXSNiYP.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000099.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000099.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000099_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/fe6ed60ef2f7d56aa9872539c8bdda1fa533ba1e87f70e44cc7fd16f7f2710f4.pkl,505,40,505,505
000100,/root/datasets/pdmx/mxl/8/51/QmQWaTj1Q89XL2iRnr8ipf36yCb1EXjycYcf3KkbtNUjwf.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000100.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000100.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000100_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/42d3a9c6a5df7cc730347597d3725ce899623ea7d7af867f325fe92c63387b20.pkl,474,20,474,474
000101,/root/datasets/pdmx/mxl/17/18/QmZETLYZpXJtHY1RUcFUEJSv23G5izs8PTBBbAFxU5dxcQ.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000101.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000101.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000101_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/cd25212f2af61fdc83adc334e11a05e4fcf3babd50509a3f1f1d72c9a8a47a61.pkl,474,20,474,474
000102,/root/datasets/pdmx/mxl/9/46/QmRumYC9cBJVA2av5Je7CKPhtbJD7SiJnehMn45pG4t9oA.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000102.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000102.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000102_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/cafd9cae1f48ffea58b832fa6ccbba8a70e247a76620c36e14c2076262c96d99.pkl,600,34,600,600
000103,/root/datasets/pdmx/mxl/3/29/QmdKSwpBN5YBxRLXmZKCYxktQbbnfF1hVbWH1z3bMqmCzT.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000103.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000103.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000103_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/2098871ff3c17e570ce0ce51ac037f39a2d9f0c892db31ae1629c2b9b830adf5.pkl,551,58,551,551
000104,/root/datasets/pdmx/mxl/8/48/QmQvnz9Qhy1wLC2KTsmZhkeCr2nNLedNfQ2wcFTGeMXH4y.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000104.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000104.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000104_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/612e180f538bd56033ed536105dc413624a7a7481b1d29f1b92bd32dc8d5dd13.pkl,596,46,596,596
000105,/root/datasets/pdmx/mxl/14/30/QmWLsYP3KkoqnU1wD1sx7MLKi8Aq6VDPCnVpLnhc4uC1FC.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000105.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000105.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000105_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/e68957905a54b5dceec637183012b2c2f2f87b2eb8ea87a4d5864e863e52bf78.pkl,706,32,706,706
000106,/root/datasets/pdmx/mxl/14/7/QmW8GyuWbZKVGkdDyMzcLQzJSrY8PKJX4n3FYxuh2PGD3a.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000106.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000106.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000106_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/4e7d9ae6c6713a643e7810723f51d00105c93f1e00484d6d2cfa6572d69de44d.pkl,600,34,600,600
000107,/root/datasets/pdmx/mxl/0/34/QmaNy8eX2Wtw4frGGcYfmB4mJ4DuThreTWTxTfrTrHnoHa.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000107.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000107.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000107_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/5f8022f47ac4c7293578f1fb7cb66be359d85bba32d507b1c8c0046c90e933a3.pkl,633,34,633,633
000108,/root/datasets/pdmx/mxl/5/43/QmfSCNVkc17XJYvVxiUh3PT21PDWAhbkStczzEAB1eLPrt.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000108.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000108.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000108_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/6453bb86283191fe82d1d3d1c08acb51b8a40d3fe56273fec8e6d919d3227194.pkl,680,40,680,680
000109,/root/datasets/pdmx/mxl/5/39/QmfQbDJogDKDWRLkkaioSUyQemUgHW5v89nkZeUdXVShSw.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000109.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000109.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000109_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/407d365ba65475b38567f0eeffc9ea7a573d5c667be391690fe17c4cc599d00f.pkl,609,58,609,609
000110,/root/datasets/pdmx/mxl/14/46/QmWuGYvUnpMYWFYAD9Hq5BxQARmDzfz6f6CbUJV13PYgaL.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000110.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000110.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000110_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/96b7bd5e8bc032e09b9fe6837d4aa6c26436570af06ad086049361306946f820.pkl,574,34,574,574
000111,/root/datasets/pdmx/mxl/15/14/QmXCGrZZMkEikDoHum6Du3LWCyKPzugNa2n8xz5rLZWPD1.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000111.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000111.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000111_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/d122042d4d25be70fdbc20cce9d7a444dd467e8cf2252032af747986b9e5da86.pkl,633,49,633,633
000112,/root/datasets/pdmx/mxl/12/9/QmUa4bbUcs6Wz1EAPzoo4j6eVQEiNQY7AygSGrURx1Lzrn.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000112.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000112.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000112_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/f95a42e34439807d3c81b56792b39533739ee9976237580a7eea5201cef19e13.pkl,616,42,616,616
000113,/root/datasets/pdmx/mxl/8/49/QmQVrcnkdAfBJR8ekSq1TF6eSzrkETqMvnP2MgEEGgYf1b.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000113.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000113.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000113_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/f6eb661c8c950d08286a1f193ddfb59a0e0359e0904a21cdae1d97c9a043b5cb.pkl,682,29,682,682
000114,/root/datasets/pdmx/mxl/12/18/QmUESqqrFAPQVXpABmHfUGTY2Wy1SXdgTsYiu6KNeykY8y.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000114.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000114.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000114_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/5d5e99714a29585ae1a6393bcc10c7e00fc51cdbf158d09471533f641df18604.pkl,706,32,706,706
000115,/root/datasets/pdmx/mxl/0/19/QmafC2tKYmoDxF5u1qs6KgbkUZTXnv69sCPHb2ujzvku3q.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000115.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000115.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/000115_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/de5a1de777d12836483813f50b46c092ddc4f9c91506d72c90fde5d709a0f1fa.pkl,706,32,706,706
